nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [542/1000], Step [10/61], Total Loss: 0.0102
Epoch [542/1000], Step [20/61], Total Loss: 0.0111
Epoch [542/1000], Step [30/61], Total Loss: 0.0097
Epoch [542/1000], Step [40/61], Total Loss: 0.0108
Epoch [542/1000], Step [50/61], Total Loss: 0.0111
Epoch [542/1000], Step [60/61], Total Loss: 0.0100
Epoch [542/1000], Average Total Loss: 0.0110
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.60it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 26.05it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 29.67it/s]
Epoch [542/1000], Validation Loss: 0.0034, PSNR: 46.45 dB, SSIM: 0.9845

Epoch [543/1000], Current Learning Rate: 0.000131
Epoch 543/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 543/1000:   2%|▏         | 1/61 [00:00<00:26,  2.28it/s]Epoch 543/1000:   3%|▎         | 2/61 [00:00<00:14,  4.05it/s]Epoch 543/1000:   5%|▍         | 3/61 [00:00<00:10,  5.51it/s]Epoch 543/1000:   7%|▋         | 4/61 [00:00<00:08,  6.66it/s]Epoch 543/1000:   8%|▊         | 5/61 [00:00<00:07,  7.57it/s]Epoch 543/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.66it/s]Epoch 543/1000:  13%|█▎        | 8/61 [00:01<00:05,  8.87it/s]Epoch 543/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.01it/s]Epoch 543/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.23it/s]Epoch 543/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.59it/s]Epoch 543/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.79it/s]Epoch 543/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.89it/s]Epoch 543/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.91it/s]Epoch 543/1000:  31%|███       | 19/61 [00:02<00:04,  9.83it/s]Epoch 543/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.78it/s]Epoch 543/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.74it/s]Epoch 543/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.74it/s]Epoch 543/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.73it/s]Epoch 543/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.70it/s]Epoch 543/1000:  41%|████      | 25/61 [00:02<00:03,  9.71it/s]Epoch 543/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.90it/s]Epoch 543/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.97it/s]Epoch 543/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.69it/s]Epoch 543/1000:  51%|█████     | 31/61 [00:03<00:03,  9.62it/s]Epoch 543/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.68it/s]Epoch 543/1000:  56%|█████▌    | 34/61 [00:03<00:03,  8.64it/s]Epoch 543/1000:  57%|█████▋    | 35/61 [00:03<00:03,  8.52it/s]Epoch 543/1000:  59%|█████▉    | 36/61 [00:04<00:02,  8.70it/s]Epoch 543/1000:  61%|██████    | 37/61 [00:04<00:02,  8.63it/s]Epoch 543/1000:  62%|██████▏   | 38/61 [00:04<00:02,  8.23it/s]Epoch 543/1000:  64%|██████▍   | 39/61 [00:04<00:02,  8.32it/s]Epoch 543/1000:  66%|██████▌   | 40/61 [00:04<00:02,  8.73it/s]Epoch 543/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.05it/s]Epoch 543/1000:  69%|██████▉   | 42/61 [00:04<00:02,  9.11it/s]Epoch 543/1000:  70%|███████   | 43/61 [00:04<00:01,  9.02it/s]Epoch 543/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.27it/s]Epoch 543/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.42it/s]Epoch 543/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.52it/s]Epoch 543/1000:  77%|███████▋  | 47/61 [00:05<00:01,  9.63it/s]Epoch 543/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.73it/s]Epoch 543/1000:  80%|████████  | 49/61 [00:05<00:01,  9.79it/s]Epoch 543/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.84it/s]Epoch 543/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.88it/s]Epoch 543/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.91it/s]Epoch 543/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.92it/s]Epoch 543/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.97it/s]Epoch 543/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.97it/s]Epoch 543/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.97it/s]Epoch 543/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.99it/s]Epoch 543/1000: 100%|██████████| 61/61 [00:06<00:00,  9.08it/s]
Epoch [543/1000], Step [10/61], Total Loss: 0.0103
Epoch [543/1000], Step [20/61], Total Loss: 0.0109
Epoch [543/1000], Step [30/61], Total Loss: 0.0106
Epoch [543/1000], Step [40/61], Total Loss: 0.0099
Epoch [543/1000], Step [50/61], Total Loss: 0.0100
Epoch [543/1000], Step [60/61], Total Loss: 0.0089
Epoch [543/1000], Average Total Loss: 0.0104
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 35.95it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.53it/s]
Epoch [543/1000], Validation Loss: 0.0035, PSNR: 46.42 dB, SSIM: 0.9826

Epoch [544/1000], Current Learning Rate: 0.000130
Epoch 544/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 544/1000:   2%|▏         | 1/61 [00:00<00:26,  2.23it/s]Epoch 544/1000:   3%|▎         | 2/61 [00:00<00:14,  4.02it/s]Epoch 544/1000:   5%|▍         | 3/61 [00:00<00:10,  5.42it/s]Epoch 544/1000:   8%|▊         | 5/61 [00:00<00:07,  7.33it/s]Epoch 544/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.38it/s]Epoch 544/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.00it/s]Epoch 544/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.08it/s]Epoch 544/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.48it/s]Epoch 544/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.73it/s]Epoch 544/1000:  26%|██▌       | 16/61 [00:01<00:04,  9.91it/s]Epoch 544/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.71it/s]Epoch 544/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.41it/s]Epoch 544/1000:  31%|███       | 19/61 [00:02<00:04,  9.47it/s]Epoch 544/1000:  33%|███▎      | 20/61 [00:02<00:04,  8.94it/s]Epoch 544/1000:  34%|███▍      | 21/61 [00:02<00:04,  8.64it/s]Epoch 544/1000:  36%|███▌      | 22/61 [00:02<00:04,  8.76it/s]Epoch 544/1000:  38%|███▊      | 23/61 [00:02<00:04,  8.67it/s]Epoch 544/1000:  39%|███▉      | 24/61 [00:02<00:04,  8.40it/s]Epoch 544/1000:  41%|████      | 25/61 [00:03<00:04,  8.07it/s]Epoch 544/1000:  43%|████▎     | 26/61 [00:03<00:04,  8.33it/s]Epoch 544/1000:  44%|████▍     | 27/61 [00:03<00:03,  8.65it/s]Epoch 544/1000:  46%|████▌     | 28/61 [00:03<00:03,  8.94it/s]Epoch 544/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.14it/s]Epoch 544/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.29it/s]Epoch 544/1000:  51%|█████     | 31/61 [00:03<00:03,  9.34it/s]Epoch 544/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.46it/s]Epoch 544/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.46it/s]Epoch 544/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.59it/s]Epoch 544/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.56it/s]Epoch 544/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.67it/s]Epoch 544/1000:  61%|██████    | 37/61 [00:04<00:02,  9.62it/s]Epoch 544/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.71it/s]Epoch 544/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.79it/s]Epoch 544/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.85it/s]Epoch 544/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.89it/s]Epoch 544/1000:  70%|███████   | 43/61 [00:04<00:01,  9.97it/s]Epoch 544/1000:  74%|███████▍  | 45/61 [00:05<00:01, 10.00it/s]Epoch 544/1000:  75%|███████▌  | 46/61 [00:05<00:01, 10.00it/s]Epoch 544/1000:  77%|███████▋  | 47/61 [00:05<00:01, 10.00it/s]Epoch 544/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.87it/s]Epoch 544/1000:  80%|████████  | 49/61 [00:05<00:01,  9.77it/s]Epoch 544/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.83it/s]Epoch 544/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.92it/s]Epoch 544/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.81it/s]Epoch 544/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.80it/s]Epoch 544/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.88it/s]Epoch 544/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.89it/s]Epoch 544/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.99it/s]Epoch 544/1000: 100%|██████████| 61/61 [00:06<00:00, 10.33it/s]Epoch 544/1000: 100%|██████████| 61/61 [00:06<00:00,  9.09it/s]
Epoch [544/1000], Step [10/61], Total Loss: 0.0104
Epoch [544/1000], Step [20/61], Total Loss: 0.0099
Epoch [544/1000], Step [30/61], Total Loss: 0.0113
Epoch [544/1000], Step [40/61], Total Loss: 0.0106
Epoch [544/1000], Step [50/61], Total Loss: 0.0109
Epoch [544/1000], Step [60/61], Total Loss: 0.0127
Epoch [544/1000], Average Total Loss: 0.0109
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.38it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.43it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.60it/s]
Epoch [544/1000], Validation Loss: 0.0046, PSNR: 44.12 dB, SSIM: 0.9766

Epoch [545/1000], Current Learning Rate: 0.000130
Epoch 545/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 545/1000:   2%|▏         | 1/61 [00:00<00:29,  2.06it/s]Epoch 545/1000:   3%|▎         | 2/61 [00:00<00:15,  3.70it/s]Epoch 545/1000:   5%|▍         | 3/61 [00:00<00:11,  5.16it/s]Epoch 545/1000:   7%|▋         | 4/61 [00:00<00:09,  6.28it/s]Epoch 545/1000:   8%|▊         | 5/61 [00:00<00:08,  6.85it/s]Epoch 545/1000:  10%|▉         | 6/61 [00:01<00:07,  7.24it/s]Epoch 545/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.77it/s]Epoch 545/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.17it/s]Epoch 545/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.45it/s]Epoch 545/1000:  16%|█▋        | 10/61 [00:01<00:05,  8.60it/s]Epoch 545/1000:  18%|█▊        | 11/61 [00:01<00:05,  8.82it/s]Epoch 545/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.04it/s]Epoch 545/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.30it/s]Epoch 545/1000:  25%|██▍       | 15/61 [00:02<00:04,  9.43it/s]Epoch 545/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.39it/s]Epoch 545/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.52it/s]Epoch 545/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.52it/s]Epoch 545/1000:  31%|███       | 19/61 [00:02<00:04,  9.42it/s]Epoch 545/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.46it/s]Epoch 545/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.60it/s]Epoch 545/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.69it/s]Epoch 545/1000:  38%|███▊      | 23/61 [00:02<00:03,  9.74it/s]Epoch 545/1000:  41%|████      | 25/61 [00:03<00:03,  9.83it/s]Epoch 545/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.87it/s]Epoch 545/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.89it/s]Epoch 545/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.89it/s]Epoch 545/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.91it/s]Epoch 545/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.92it/s]Epoch 545/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.95it/s]Epoch 545/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.93it/s]Epoch 545/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.66it/s]Epoch 545/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.66it/s]Epoch 545/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.72it/s]Epoch 545/1000:  61%|██████    | 37/61 [00:04<00:02,  9.77it/s]Epoch 545/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.82it/s]Epoch 545/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.84it/s]Epoch 545/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.88it/s]Epoch 545/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.95it/s]Epoch 545/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.95it/s]Epoch 545/1000:  75%|███████▌  | 46/61 [00:05<00:01, 10.00it/s]Epoch 545/1000:  79%|███████▊  | 48/61 [00:05<00:01, 10.02it/s]Epoch 545/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.92it/s]Epoch 545/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.77it/s]Epoch 545/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.81it/s]Epoch 545/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.76it/s]Epoch 545/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.60it/s]Epoch 545/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.46it/s]Epoch 545/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.45it/s]Epoch 545/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.05it/s]Epoch 545/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.24it/s]Epoch 545/1000:  97%|█████████▋| 59/61 [00:06<00:00,  9.42it/s]Epoch 545/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.56it/s]Epoch 545/1000: 100%|██████████| 61/61 [00:06<00:00,  9.02it/s]
Epoch [545/1000], Step [10/61], Total Loss: 0.0114
Epoch [545/1000], Step [20/61], Total Loss: 0.0121
Epoch [545/1000], Step [30/61], Total Loss: 0.0106
Epoch [545/1000], Step [40/61], Total Loss: 0.0120
Epoch [545/1000], Step [50/61], Total Loss: 0.0101
Epoch [545/1000], Step [60/61], Total Loss: 0.0125
Epoch [545/1000], Average Total Loss: 0.0111
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.51it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 37.45it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.97it/s]
Epoch [545/1000], Validation Loss: 0.0045, PSNR: 44.53 dB, SSIM: 0.9760

Epoch [546/1000], Current Learning Rate: 0.000130
Epoch 546/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 546/1000:   2%|▏         | 1/61 [00:00<00:31,  1.93it/s]Epoch 546/1000:   5%|▍         | 3/61 [00:00<00:12,  4.69it/s]Epoch 546/1000:   7%|▋         | 4/61 [00:00<00:10,  5.58it/s]Epoch 546/1000:   8%|▊         | 5/61 [00:00<00:08,  6.40it/s]Epoch 546/1000:  10%|▉         | 6/61 [00:01<00:07,  7.20it/s]Epoch 546/1000:  11%|█▏        | 7/61 [00:01<00:06,  7.88it/s]Epoch 546/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.41it/s]Epoch 546/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.73it/s]Epoch 546/1000:  16%|█▋        | 10/61 [00:01<00:05,  9.08it/s]Epoch 546/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.44it/s]Epoch 546/1000:  23%|██▎       | 14/61 [00:01<00:04,  9.66it/s]Epoch 546/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.69it/s]Epoch 546/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.62it/s]Epoch 546/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.54it/s]Epoch 546/1000:  31%|███       | 19/61 [00:02<00:04,  9.65it/s]Epoch 546/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.81it/s]Epoch 546/1000:  36%|███▌      | 22/61 [00:02<00:03,  9.85it/s]Epoch 546/1000:  39%|███▉      | 24/61 [00:02<00:03,  9.82it/s]Epoch 546/1000:  41%|████      | 25/61 [00:02<00:03,  9.84it/s]Epoch 546/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.87it/s]Epoch 546/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.77it/s]Epoch 546/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.66it/s]Epoch 546/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.70it/s]Epoch 546/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.78it/s]Epoch 546/1000:  51%|█████     | 31/61 [00:03<00:03,  9.62it/s]Epoch 546/1000:  52%|█████▏    | 32/61 [00:03<00:03,  9.67it/s]Epoch 546/1000:  54%|█████▍    | 33/61 [00:03<00:02,  9.67it/s]Epoch 546/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.72it/s]Epoch 546/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.59it/s]Epoch 546/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.10it/s]Epoch 546/1000:  61%|██████    | 37/61 [00:04<00:02,  8.93it/s]Epoch 546/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.03it/s]Epoch 546/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.15it/s]Epoch 546/1000:  66%|██████▌   | 40/61 [00:04<00:02,  9.04it/s]Epoch 546/1000:  67%|██████▋   | 41/61 [00:04<00:02,  8.68it/s]Epoch 546/1000:  69%|██████▉   | 42/61 [00:04<00:02,  8.68it/s]Epoch 546/1000:  70%|███████   | 43/61 [00:04<00:02,  8.90it/s]Epoch 546/1000:  72%|███████▏  | 44/61 [00:05<00:01,  9.04it/s]Epoch 546/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.11it/s]Epoch 546/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.34it/s]Epoch 546/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.65it/s]Epoch 546/1000:  80%|████████  | 49/61 [00:05<00:01,  9.68it/s]Epoch 546/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.64it/s]Epoch 546/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.81it/s]Epoch 546/1000:  89%|████████▊ | 54/61 [00:06<00:00,  9.80it/s]Epoch 546/1000:  90%|█████████ | 55/61 [00:06<00:00,  9.70it/s]Epoch 546/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.71it/s]Epoch 546/1000:  93%|█████████▎| 57/61 [00:06<00:00,  9.53it/s]Epoch 546/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.63it/s]Epoch 546/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.79it/s]Epoch 546/1000: 100%|██████████| 61/61 [00:06<00:00,  9.53it/s]Epoch 546/1000: 100%|██████████| 61/61 [00:06<00:00,  8.91it/s]
Epoch [546/1000], Step [10/61], Total Loss: 0.0106
Epoch [546/1000], Step [20/61], Total Loss: 0.0094
Epoch [546/1000], Step [30/61], Total Loss: 0.0111
Epoch [546/1000], Step [40/61], Total Loss: 0.0126
Epoch [546/1000], Step [50/61], Total Loss: 0.0130
Epoch [546/1000], Step [60/61], Total Loss: 0.0120
Epoch [546/1000], Average Total Loss: 0.0118
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.13it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 32.03it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 34.20it/s]
Epoch [546/1000], Validation Loss: 0.0038, PSNR: 45.41 dB, SSIM: 0.9811

Epoch [547/1000], Current Learning Rate: 0.000129
Epoch 547/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 547/1000:   2%|▏         | 1/61 [00:00<00:28,  2.09it/s]Epoch 547/1000:   3%|▎         | 2/61 [00:00<00:15,  3.88it/s]Epoch 547/1000:   7%|▋         | 4/61 [00:00<00:08,  6.34it/s]Epoch 547/1000:   8%|▊         | 5/61 [00:00<00:07,  7.08it/s]Epoch 547/1000:  10%|▉         | 6/61 [00:00<00:07,  7.77it/s]Epoch 547/1000:  13%|█▎        | 8/61 [00:01<00:06,  8.72it/s]Epoch 547/1000:  15%|█▍        | 9/61 [00:01<00:05,  8.92it/s]Epoch 547/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.21it/s]Epoch 547/1000:  20%|█▉        | 12/61 [00:01<00:05,  9.19it/s]Epoch 547/1000:  21%|██▏       | 13/61 [00:01<00:05,  9.32it/s]Epoch 547/1000:  25%|██▍       | 15/61 [00:01<00:04,  9.23it/s]Epoch 547/1000:  26%|██▌       | 16/61 [00:02<00:04,  9.29it/s]Epoch 547/1000:  28%|██▊       | 17/61 [00:02<00:04,  9.27it/s]Epoch 547/1000:  30%|██▉       | 18/61 [00:02<00:04,  9.31it/s]Epoch 547/1000:  31%|███       | 19/61 [00:02<00:04,  9.21it/s]Epoch 547/1000:  33%|███▎      | 20/61 [00:02<00:04,  9.20it/s]Epoch 547/1000:  34%|███▍      | 21/61 [00:02<00:04,  9.29it/s]Epoch 547/1000:  36%|███▌      | 22/61 [00:02<00:04,  9.02it/s]Epoch 547/1000:  38%|███▊      | 23/61 [00:02<00:04,  9.14it/s]Epoch 547/1000:  39%|███▉      | 24/61 [00:02<00:04,  9.19it/s]Epoch 547/1000:  41%|████      | 25/61 [00:03<00:03,  9.35it/s]Epoch 547/1000:  43%|████▎     | 26/61 [00:03<00:03,  9.41it/s]Epoch 547/1000:  44%|████▍     | 27/61 [00:03<00:03,  9.55it/s]Epoch 547/1000:  46%|████▌     | 28/61 [00:03<00:03,  9.57it/s]Epoch 547/1000:  48%|████▊     | 29/61 [00:03<00:03,  9.34it/s]Epoch 547/1000:  49%|████▉     | 30/61 [00:03<00:03,  9.51it/s]Epoch 547/1000:  51%|█████     | 31/61 [00:03<00:03,  9.64it/s]Epoch 547/1000:  52%|█████▏    | 32/61 [00:03<00:02,  9.74it/s]Epoch 547/1000:  56%|█████▌    | 34/61 [00:03<00:02,  9.85it/s]Epoch 547/1000:  57%|█████▋    | 35/61 [00:04<00:02,  9.86it/s]Epoch 547/1000:  59%|█████▉    | 36/61 [00:04<00:02,  9.87it/s]Epoch 547/1000:  62%|██████▏   | 38/61 [00:04<00:02,  9.93it/s]Epoch 547/1000:  64%|██████▍   | 39/61 [00:04<00:02,  9.94it/s]Epoch 547/1000:  67%|██████▋   | 41/61 [00:04<00:02,  9.98it/s]Epoch 547/1000:  69%|██████▉   | 42/61 [00:04<00:01,  9.98it/s]Epoch 547/1000:  72%|███████▏  | 44/61 [00:04<00:01,  9.75it/s]Epoch 547/1000:  74%|███████▍  | 45/61 [00:05<00:01,  9.69it/s]Epoch 547/1000:  75%|███████▌  | 46/61 [00:05<00:01,  9.59it/s]Epoch 547/1000:  79%|███████▊  | 48/61 [00:05<00:01,  9.73it/s]Epoch 547/1000:  80%|████████  | 49/61 [00:05<00:01,  9.69it/s]Epoch 547/1000:  82%|████████▏ | 50/61 [00:05<00:01,  9.71it/s]Epoch 547/1000:  84%|████████▎ | 51/61 [00:05<00:01,  9.69it/s]Epoch 547/1000:  85%|████████▌ | 52/61 [00:05<00:00,  9.61it/s]Epoch 547/1000:  87%|████████▋ | 53/61 [00:05<00:00,  9.57it/s]Epoch 547/1000:  89%|████████▊ | 54/61 [00:05<00:00,  9.59it/s]Epoch 547/1000:  92%|█████████▏| 56/61 [00:06<00:00,  9.68it/s]Epoch 547/1000:  95%|█████████▌| 58/61 [00:06<00:00,  9.84it/s]Epoch 547/1000:  98%|█████████▊| 60/61 [00:06<00:00,  9.88it/s]Epoch 547/1000: 100%|██████████| 61/61 [00:06<00:00,  9.06it/s]
Epoch [547/1000], Step [10/61], Total Loss: 0.0107
Epoch [547/1000], Step [20/61], Total Loss: 0.0114
Epoch [547/1000], Step [30/61], Total Loss: 0.0107
Epoch [547/1000], Step [40/61], Total Loss: 0.0115
Epoch [547/1000], Step [50/61], Total Loss: 0.0121
Epoch [547/1000], Step [60/61], Total Loss: 0.0105
Epoch [547/1000], Average Total Loss: 0.0106
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.90it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 33.45it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.28it/s]
Epoch [547/1000], Validation Loss: 0.0037, PSNR: 45.71 dB, SSIM: 0.9826

Epoch [548/1000], Current Learning Rate: 0.000129
