nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [458/1000], Step [10/61], Total Loss: 0.0049
Epoch [458/1000], Step [20/61], Total Loss: 0.0048
Epoch [458/1000], Step [30/61], Total Loss: 0.0041
Epoch [458/1000], Step [40/61], Total Loss: 0.0051
Epoch [458/1000], Step [50/61], Total Loss: 0.0044
Epoch [458/1000], Step [60/61], Total Loss: 0.0045
Epoch [458/1000], Average Total Loss: 0.0046
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.20it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 36.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 31.33it/s]
Epoch [458/1000], Validation Loss: 0.0015, PSNR: 53.97 dB, SSIM: 0.9974

Epoch [459/1000], Current Learning Rate: 0.000171
Epoch 459/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 459/1000:   2%|▏         | 1/61 [00:00<00:26,  2.24it/s]Epoch 459/1000:   5%|▍         | 3/61 [00:00<00:09,  5.95it/s]Epoch 459/1000:   8%|▊         | 5/61 [00:00<00:06,  8.58it/s]Epoch 459/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.28it/s]Epoch 459/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.54it/s]Epoch 459/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.03it/s]Epoch 459/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.88it/s]Epoch 459/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.34it/s]Epoch 459/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.37it/s]Epoch 459/1000:  31%|███       | 19/61 [00:01<00:03, 13.70it/s]Epoch 459/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.62it/s]Epoch 459/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.90it/s]Epoch 459/1000:  41%|████      | 25/61 [00:02<00:02, 14.11it/s]Epoch 459/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.27it/s]Epoch 459/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.36it/s]Epoch 459/1000:  51%|█████     | 31/61 [00:02<00:02, 14.45it/s]Epoch 459/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.56it/s]Epoch 459/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.63it/s]Epoch 459/1000:  61%|██████    | 37/61 [00:02<00:01, 14.69it/s]Epoch 459/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.42it/s]Epoch 459/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.72it/s]Epoch 459/1000:  70%|███████   | 43/61 [00:03<00:01, 13.71it/s]Epoch 459/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.80it/s]Epoch 459/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.64it/s]Epoch 459/1000:  80%|████████  | 49/61 [00:03<00:00, 13.70it/s]Epoch 459/1000:  84%|████████▎ | 51/61 [00:03<00:00, 13.62it/s]Epoch 459/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.97it/s]Epoch 459/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.23it/s]Epoch 459/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.44it/s]Epoch 459/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.57it/s]Epoch 459/1000: 100%|██████████| 61/61 [00:04<00:00, 14.83it/s]Epoch 459/1000: 100%|██████████| 61/61 [00:04<00:00, 13.00it/s]
Epoch [459/1000], Step [10/61], Total Loss: 0.0075
Epoch [459/1000], Step [20/61], Total Loss: 0.0046
Epoch [459/1000], Step [30/61], Total Loss: 0.0053
Epoch [459/1000], Step [40/61], Total Loss: 0.0055
Epoch [459/1000], Step [50/61], Total Loss: 0.0048
Epoch [459/1000], Step [60/61], Total Loss: 0.0042
Epoch [459/1000], Average Total Loss: 0.0055
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.73it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 36.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 33.05it/s]
Epoch [459/1000], Validation Loss: 0.0018, PSNR: 52.40 dB, SSIM: 0.9955

Epoch [460/1000], Current Learning Rate: 0.000170
Epoch 460/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 460/1000:   2%|▏         | 1/61 [00:00<00:28,  2.12it/s]Epoch 460/1000:   5%|▍         | 3/61 [00:00<00:10,  5.62it/s]Epoch 460/1000:   8%|▊         | 5/61 [00:00<00:06,  8.20it/s]Epoch 460/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.08it/s]Epoch 460/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.41it/s]Epoch 460/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.29it/s]Epoch 460/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.09it/s]Epoch 460/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.58it/s]Epoch 460/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.88it/s]Epoch 460/1000:  31%|███       | 19/61 [00:01<00:03, 13.74it/s]Epoch 460/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.68it/s]Epoch 460/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.41it/s]Epoch 460/1000:  41%|████      | 25/61 [00:02<00:02, 13.46it/s]Epoch 460/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.41it/s]Epoch 460/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.55it/s]Epoch 460/1000:  51%|█████     | 31/61 [00:02<00:02, 13.88it/s]Epoch 460/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.10it/s]Epoch 460/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.28it/s]Epoch 460/1000:  61%|██████    | 37/61 [00:03<00:01, 14.26it/s]Epoch 460/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.86it/s]Epoch 460/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.94it/s]Epoch 460/1000:  70%|███████   | 43/61 [00:03<00:01, 14.11it/s]Epoch 460/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.52it/s]Epoch 460/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.38it/s]Epoch 460/1000:  80%|████████  | 49/61 [00:03<00:00, 13.47it/s]Epoch 460/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.66it/s]Epoch 460/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.53it/s]Epoch 460/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.54it/s]Epoch 460/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.73it/s]Epoch 460/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.95it/s]Epoch 460/1000: 100%|██████████| 61/61 [00:04<00:00, 14.24it/s]Epoch 460/1000: 100%|██████████| 61/61 [00:04<00:00, 12.69it/s]
Epoch [460/1000], Step [10/61], Total Loss: 0.0043
Epoch [460/1000], Step [20/61], Total Loss: 0.0046
Epoch [460/1000], Step [30/61], Total Loss: 0.0041
Epoch [460/1000], Step [40/61], Total Loss: 0.0046
Epoch [460/1000], Step [50/61], Total Loss: 0.0063
Epoch [460/1000], Step [60/61], Total Loss: 0.0050
Epoch [460/1000], Average Total Loss: 0.0044
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.07it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.26it/s]
Epoch [460/1000], Validation Loss: 0.0018, PSNR: 52.33 dB, SSIM: 0.9963

Epoch [461/1000], Current Learning Rate: 0.000170
Epoch 461/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 461/1000:   2%|▏         | 1/61 [00:00<00:29,  2.06it/s]Epoch 461/1000:   5%|▍         | 3/61 [00:00<00:10,  5.50it/s]Epoch 461/1000:   8%|▊         | 5/61 [00:00<00:07,  7.95it/s]Epoch 461/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.81it/s]Epoch 461/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.92it/s]Epoch 461/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.90it/s]Epoch 461/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.78it/s]Epoch 461/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.25it/s]Epoch 461/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.26it/s]Epoch 461/1000:  31%|███       | 19/61 [00:01<00:03, 13.29it/s]Epoch 461/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.66it/s]Epoch 461/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.57it/s]Epoch 461/1000:  41%|████      | 25/61 [00:02<00:02, 13.81it/s]Epoch 461/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.04it/s]Epoch 461/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.20it/s]Epoch 461/1000:  51%|█████     | 31/61 [00:02<00:02, 14.33it/s]Epoch 461/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.06it/s]Epoch 461/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.16it/s]Epoch 461/1000:  61%|██████    | 37/61 [00:03<00:01, 14.28it/s]Epoch 461/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.39it/s]Epoch 461/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.50it/s]Epoch 461/1000:  70%|███████   | 43/61 [00:03<00:01, 14.54it/s]Epoch 461/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.27it/s]Epoch 461/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.46it/s]Epoch 461/1000:  80%|████████  | 49/61 [00:03<00:00, 14.62it/s]Epoch 461/1000:  84%|████████▎ | 51/61 [00:03<00:00, 14.75it/s]Epoch 461/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.94it/s]Epoch 461/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.11it/s]Epoch 461/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.21it/s]Epoch 461/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.26it/s]Epoch 461/1000: 100%|██████████| 61/61 [00:04<00:00, 14.88it/s]Epoch 461/1000: 100%|██████████| 61/61 [00:04<00:00, 12.96it/s]
Epoch [461/1000], Step [10/61], Total Loss: 0.0041
Epoch [461/1000], Step [20/61], Total Loss: 0.0048
Epoch [461/1000], Step [30/61], Total Loss: 0.0040
Epoch [461/1000], Step [40/61], Total Loss: 0.0044
Epoch [461/1000], Step [50/61], Total Loss: 0.0049
Epoch [461/1000], Step [60/61], Total Loss: 0.0046
Epoch [461/1000], Average Total Loss: 0.0049
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.37it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 30.93it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 29.24it/s]
Epoch [461/1000], Validation Loss: 0.0021, PSNR: 51.60 dB, SSIM: 0.9962

Epoch [462/1000], Current Learning Rate: 0.000169
Epoch 462/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 462/1000:   2%|▏         | 1/61 [00:00<00:36,  1.66it/s]Epoch 462/1000:   5%|▍         | 3/61 [00:00<00:12,  4.47it/s]Epoch 462/1000:   8%|▊         | 5/61 [00:00<00:08,  6.53it/s]Epoch 462/1000:  11%|█▏        | 7/61 [00:01<00:06,  8.42it/s]Epoch 462/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.96it/s]Epoch 462/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.24it/s]Epoch 462/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.01it/s]Epoch 462/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.65it/s]Epoch 462/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.91it/s]Epoch 462/1000:  31%|███       | 19/61 [00:01<00:03, 12.86it/s]Epoch 462/1000:  34%|███▍      | 21/61 [00:02<00:03, 13.17it/s]Epoch 462/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.62it/s]Epoch 462/1000:  41%|████      | 25/61 [00:02<00:02, 13.60it/s]Epoch 462/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.87it/s]Epoch 462/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.26it/s]Epoch 462/1000:  51%|█████     | 31/61 [00:02<00:02, 12.92it/s]Epoch 462/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.91it/s]Epoch 462/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.24it/s]Epoch 462/1000:  61%|██████    | 37/61 [00:03<00:01, 13.27it/s]Epoch 462/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.49it/s]Epoch 462/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.86it/s]Epoch 462/1000:  70%|███████   | 43/61 [00:03<00:01, 13.91it/s]Epoch 462/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.52it/s]Epoch 462/1000:  77%|███████▋  | 47/61 [00:04<00:01, 13.90it/s]Epoch 462/1000:  80%|████████  | 49/61 [00:04<00:00, 14.18it/s]Epoch 462/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.39it/s]Epoch 462/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.61it/s]Epoch 462/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.79it/s]Epoch 462/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.73it/s]Epoch 462/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.68it/s]Epoch 462/1000: 100%|██████████| 61/61 [00:04<00:00, 14.95it/s]Epoch 462/1000: 100%|██████████| 61/61 [00:05<00:00, 12.20it/s]
Epoch [462/1000], Step [10/61], Total Loss: 0.0074
Epoch [462/1000], Step [20/61], Total Loss: 0.0048
Epoch [462/1000], Step [30/61], Total Loss: 0.0047
Epoch [462/1000], Step [40/61], Total Loss: 0.0053
Epoch [462/1000], Step [50/61], Total Loss: 0.0061
Epoch [462/1000], Step [60/61], Total Loss: 0.0066
Epoch [462/1000], Average Total Loss: 0.0060
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.38it/s]Validation:  93%|█████████▎| 14/15 [00:00<00:00, 51.45it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.10it/s]
Epoch [462/1000], Validation Loss: 0.0034, PSNR: 48.12 dB, SSIM: 0.9827

Epoch [463/1000], Current Learning Rate: 0.000169
Epoch 463/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 463/1000:   2%|▏         | 1/61 [00:00<00:32,  1.83it/s]Epoch 463/1000:   5%|▍         | 3/61 [00:00<00:11,  4.98it/s]Epoch 463/1000:   7%|▋         | 4/61 [00:00<00:09,  5.89it/s]Epoch 463/1000:  10%|▉         | 6/61 [00:00<00:06,  8.17it/s]Epoch 463/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.91it/s]Epoch 463/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.87it/s]Epoch 463/1000:  20%|█▉        | 12/61 [00:01<00:04, 11.81it/s]Epoch 463/1000:  23%|██▎       | 14/61 [00:01<00:03, 12.71it/s]Epoch 463/1000:  26%|██▌       | 16/61 [00:01<00:03, 13.36it/s]Epoch 463/1000:  30%|██▉       | 18/61 [00:01<00:03, 13.59it/s]Epoch 463/1000:  33%|███▎      | 20/61 [00:01<00:02, 13.68it/s]Epoch 463/1000:  36%|███▌      | 22/61 [00:02<00:02, 13.62it/s]Epoch 463/1000:  39%|███▉      | 24/61 [00:02<00:02, 13.95it/s]Epoch 463/1000:  43%|████▎     | 26/61 [00:02<00:02, 13.55it/s]Epoch 463/1000:  46%|████▌     | 28/61 [00:02<00:02, 13.45it/s]Epoch 463/1000:  49%|████▉     | 30/61 [00:02<00:02, 13.72it/s]Epoch 463/1000:  52%|█████▏    | 32/61 [00:02<00:02, 13.98it/s]Epoch 463/1000:  56%|█████▌    | 34/61 [00:02<00:01, 14.20it/s]Epoch 463/1000:  59%|█████▉    | 36/61 [00:03<00:01, 14.06it/s]Epoch 463/1000:  62%|██████▏   | 38/61 [00:03<00:01, 14.27it/s]Epoch 463/1000:  66%|██████▌   | 40/61 [00:03<00:01, 14.37it/s]Epoch 463/1000:  69%|██████▉   | 42/61 [00:03<00:01, 14.46it/s]Epoch 463/1000:  72%|███████▏  | 44/61 [00:03<00:01, 14.38it/s]Epoch 463/1000:  75%|███████▌  | 46/61 [00:03<00:01, 14.49it/s]Epoch 463/1000:  79%|███████▊  | 48/61 [00:03<00:00, 14.60it/s]Epoch 463/1000:  82%|████████▏ | 50/61 [00:04<00:00, 14.59it/s]Epoch 463/1000:  85%|████████▌ | 52/61 [00:04<00:00, 14.62it/s]Epoch 463/1000:  89%|████████▊ | 54/61 [00:04<00:00, 14.69it/s]Epoch 463/1000:  92%|█████████▏| 56/61 [00:04<00:00, 14.73it/s]Epoch 463/1000:  95%|█████████▌| 58/61 [00:04<00:00, 14.78it/s]Epoch 463/1000:  98%|█████████▊| 60/61 [00:04<00:00, 14.85it/s]Epoch 463/1000: 100%|██████████| 61/61 [00:04<00:00, 12.62it/s]
Epoch [463/1000], Step [10/61], Total Loss: 0.0040
Epoch [463/1000], Step [20/61], Total Loss: 0.0054
Epoch [463/1000], Step [30/61], Total Loss: 0.0052
Epoch [463/1000], Step [40/61], Total Loss: 0.0041
Epoch [463/1000], Step [50/61], Total Loss: 0.0041
Epoch [463/1000], Step [60/61], Total Loss: 0.0044
Epoch [463/1000], Average Total Loss: 0.0049
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.29it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.71it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.01it/s]
Epoch [463/1000], Validation Loss: 0.0012, PSNR: 55.20 dB, SSIM: 0.9982

Epoch [464/1000], Current Learning Rate: 0.000168
Epoch 464/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 464/1000:   2%|▏         | 1/61 [00:00<00:25,  2.38it/s]Epoch 464/1000:   5%|▍         | 3/61 [00:00<00:09,  6.03it/s]Epoch 464/1000:   8%|▊         | 5/61 [00:00<00:06,  8.72it/s]Epoch 464/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.02it/s]Epoch 464/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.13it/s]Epoch 464/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.91it/s]Epoch 464/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.17it/s]Epoch 464/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.78it/s]Epoch 464/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.26it/s]Epoch 464/1000:  31%|███       | 19/61 [00:01<00:03, 13.11it/s]Epoch 464/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.48it/s]Epoch 464/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.30it/s]Epoch 464/1000:  41%|████      | 25/61 [00:02<00:02, 13.42it/s]Epoch 464/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.76it/s]Epoch 464/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.82it/s]Epoch 464/1000:  51%|█████     | 31/61 [00:02<00:02, 13.87it/s]Epoch 464/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.10it/s]Epoch 464/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.00it/s]Epoch 464/1000:  61%|██████    | 37/61 [00:03<00:01, 14.24it/s]Epoch 464/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.41it/s]Epoch 464/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.56it/s]Epoch 464/1000:  70%|███████   | 43/61 [00:03<00:01, 14.44it/s]Epoch 464/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.54it/s]Epoch 464/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.82it/s]Epoch 464/1000:  80%|████████  | 49/61 [00:03<00:00, 13.96it/s]Epoch 464/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.20it/s]Epoch 464/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.06it/s]Epoch 464/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.83it/s]Epoch 464/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.68it/s]Epoch 464/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.86it/s]Epoch 464/1000: 100%|██████████| 61/61 [00:04<00:00, 14.28it/s]Epoch 464/1000: 100%|██████████| 61/61 [00:04<00:00, 12.81it/s]
Epoch [464/1000], Step [10/61], Total Loss: 0.0035
Epoch [464/1000], Step [20/61], Total Loss: 0.0065
Epoch [464/1000], Step [30/61], Total Loss: 0.0043
Epoch [464/1000], Step [40/61], Total Loss: 0.0039
Epoch [464/1000], Step [50/61], Total Loss: 0.0039
Epoch [464/1000], Step [60/61], Total Loss: 0.0033
Epoch [464/1000], Average Total Loss: 0.0046
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.16it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.60it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.05it/s]
Epoch [464/1000], Validation Loss: 0.0013, PSNR: 54.42 dB, SSIM: 0.9978

Epoch [465/1000], Current Learning Rate: 0.000168
Epoch 465/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 465/1000:   2%|▏         | 1/61 [00:00<00:26,  2.25it/s]Epoch 465/1000:   5%|▍         | 3/61 [00:00<00:09,  5.85it/s]Epoch 465/1000:   8%|▊         | 5/61 [00:00<00:07,  7.89it/s]Epoch 465/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.56it/s]Epoch 465/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.54it/s]Epoch 465/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.71it/s]Epoch 465/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.60it/s]Epoch 465/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.25it/s]Epoch 465/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.67it/s]Epoch 465/1000:  31%|███       | 19/61 [00:01<00:03, 13.72it/s]Epoch 465/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.03it/s]Epoch 465/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.20it/s]Epoch 465/1000:  41%|████      | 25/61 [00:02<00:02, 14.14it/s]Epoch 465/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.03it/s]Epoch 465/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.00it/s]Epoch 465/1000:  51%|█████     | 31/61 [00:02<00:02, 13.61it/s]Epoch 465/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.23it/s]Epoch 465/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.39it/s]Epoch 465/1000:  61%|██████    | 37/61 [00:03<00:01, 13.52it/s]Epoch 465/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.49it/s]Epoch 465/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.48it/s]Epoch 465/1000:  70%|███████   | 43/61 [00:03<00:01, 13.57it/s]Epoch 465/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.91it/s]Epoch 465/1000:  77%|███████▋  | 47/61 [00:03<00:00, 14.15it/s]Epoch 465/1000:  80%|████████  | 49/61 [00:03<00:00, 14.14it/s]Epoch 465/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.32it/s]Epoch 465/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.49it/s]Epoch 465/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.62it/s]Epoch 465/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.69it/s]Epoch 465/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.78it/s]Epoch 465/1000: 100%|██████████| 61/61 [00:04<00:00, 14.97it/s]Epoch 465/1000: 100%|██████████| 61/61 [00:04<00:00, 12.81it/s]
Epoch [465/1000], Step [10/61], Total Loss: 0.0041
Epoch [465/1000], Step [20/61], Total Loss: 0.0034
Epoch [465/1000], Step [30/61], Total Loss: 0.0040
Epoch [465/1000], Step [40/61], Total Loss: 0.0056
Epoch [465/1000], Step [50/61], Total Loss: 0.0044
Epoch [465/1000], Step [60/61], Total Loss: 0.0042
Epoch [465/1000], Average Total Loss: 0.0047
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.26it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 47.43it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.03it/s]
Epoch [465/1000], Validation Loss: 0.0014, PSNR: 53.57 dB, SSIM: 0.9968

Epoch [466/1000], Current Learning Rate: 0.000167
