nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [418/1000], Step [10/61], Total Loss: 0.0130
Epoch [418/1000], Step [20/61], Total Loss: 0.0153
Epoch [418/1000], Step [30/61], Total Loss: 0.0135
Epoch [418/1000], Step [40/61], Total Loss: 0.0158
Epoch [418/1000], Step [50/61], Total Loss: 0.0119
Epoch [418/1000], Step [60/61], Total Loss: 0.0164
Epoch [418/1000], Average Total Loss: 0.0148
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.04it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 48.24it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 42.07it/s]
Epoch [418/1000], Validation Loss: 0.0055, PSNR: 42.63 dB, SSIM: 0.9577

Epoch [419/1000], Current Learning Rate: 0.000189
Epoch 419/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 419/1000:   2%|▏         | 1/61 [00:00<00:42,  1.41it/s]Epoch 419/1000:   5%|▍         | 3/61 [00:00<00:14,  3.91it/s]Epoch 419/1000:   7%|▋         | 4/61 [00:01<00:11,  4.92it/s]Epoch 419/1000:   8%|▊         | 5/61 [00:01<00:09,  5.82it/s]Epoch 419/1000:  11%|█▏        | 7/61 [00:01<00:07,  7.49it/s]Epoch 419/1000:  15%|█▍        | 9/61 [00:01<00:06,  8.43it/s]Epoch 419/1000:  18%|█▊        | 11/61 [00:01<00:05,  9.33it/s]Epoch 419/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.17it/s]Epoch 419/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.82it/s]Epoch 419/1000:  28%|██▊       | 17/61 [00:02<00:03, 11.21it/s]Epoch 419/1000:  31%|███       | 19/61 [00:02<00:03, 11.29it/s]Epoch 419/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.59it/s]Epoch 419/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.80it/s]Epoch 419/1000:  41%|████      | 25/61 [00:02<00:03, 11.85it/s]Epoch 419/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.89it/s]Epoch 419/1000:  48%|████▊     | 29/61 [00:03<00:02, 11.97it/s]Epoch 419/1000:  51%|█████     | 31/61 [00:03<00:02, 12.08it/s]Epoch 419/1000:  54%|█████▍    | 33/61 [00:03<00:02, 12.17it/s]Epoch 419/1000:  57%|█████▋    | 35/61 [00:03<00:02, 12.21it/s]Epoch 419/1000:  61%|██████    | 37/61 [00:03<00:01, 12.26it/s]Epoch 419/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.29it/s]Epoch 419/1000:  67%|██████▋   | 41/61 [00:04<00:01, 12.29it/s]Epoch 419/1000:  70%|███████   | 43/61 [00:04<00:01, 12.28it/s]Epoch 419/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.33it/s]Epoch 419/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.14it/s]Epoch 419/1000:  80%|████████  | 49/61 [00:04<00:01, 11.99it/s]Epoch 419/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.12it/s]Epoch 419/1000:  87%|████████▋ | 53/61 [00:05<00:00, 12.26it/s]Epoch 419/1000:  90%|█████████ | 55/61 [00:05<00:00, 12.36it/s]Epoch 419/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.38it/s]Epoch 419/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.20it/s]Epoch 419/1000: 100%|██████████| 61/61 [00:05<00:00, 11.53it/s]Epoch 419/1000: 100%|██████████| 61/61 [00:05<00:00, 10.46it/s]
Epoch [419/1000], Step [10/61], Total Loss: 0.0107
Epoch [419/1000], Step [20/61], Total Loss: 0.0139
Epoch [419/1000], Step [30/61], Total Loss: 0.0144
Epoch [419/1000], Step [40/61], Total Loss: 0.0155
Epoch [419/1000], Step [50/61], Total Loss: 0.0139
Epoch [419/1000], Step [60/61], Total Loss: 0.0162
Epoch [419/1000], Average Total Loss: 0.0149
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.20it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 27.10it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 29.66it/s]
Epoch [419/1000], Validation Loss: 0.0060, PSNR: 42.25 dB, SSIM: 0.9570

Epoch [420/1000], Current Learning Rate: 0.000189
Epoch 420/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 420/1000:   2%|▏         | 1/61 [00:00<00:27,  2.16it/s]Epoch 420/1000:   5%|▍         | 3/61 [00:00<00:10,  5.50it/s]Epoch 420/1000:   8%|▊         | 5/61 [00:00<00:07,  7.64it/s]Epoch 420/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.13it/s]Epoch 420/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.14it/s]Epoch 420/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.65it/s]Epoch 420/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.69it/s]Epoch 420/1000:  25%|██▍       | 15/61 [00:01<00:04, 10.98it/s]Epoch 420/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.20it/s]Epoch 420/1000:  31%|███       | 19/61 [00:01<00:03, 11.22it/s]Epoch 420/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.36it/s]Epoch 420/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.59it/s]Epoch 420/1000:  41%|████      | 25/61 [00:02<00:03, 11.80it/s]Epoch 420/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.71it/s]Epoch 420/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.82it/s]Epoch 420/1000:  51%|█████     | 31/61 [00:02<00:02, 11.91it/s]Epoch 420/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.84it/s]Epoch 420/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.89it/s]Epoch 420/1000:  61%|██████    | 37/61 [00:03<00:01, 12.02it/s]Epoch 420/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.15it/s]Epoch 420/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.24it/s]Epoch 420/1000:  70%|███████   | 43/61 [00:03<00:01, 12.31it/s]Epoch 420/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.37it/s]Epoch 420/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.33it/s]Epoch 420/1000:  80%|████████  | 49/61 [00:04<00:00, 12.13it/s]Epoch 420/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.05it/s]Epoch 420/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.35it/s]Epoch 420/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.09it/s]Epoch 420/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.39it/s]Epoch 420/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.29it/s]Epoch 420/1000: 100%|██████████| 61/61 [00:05<00:00, 11.67it/s]Epoch 420/1000: 100%|██████████| 61/61 [00:05<00:00, 10.96it/s]
Epoch [420/1000], Step [10/61], Total Loss: 0.0174
Epoch [420/1000], Step [20/61], Total Loss: 0.0161
Epoch [420/1000], Step [30/61], Total Loss: 0.0152
Epoch [420/1000], Step [40/61], Total Loss: 0.0178
Epoch [420/1000], Step [50/61], Total Loss: 0.0167
Epoch [420/1000], Step [60/61], Total Loss: 0.0151
Epoch [420/1000], Average Total Loss: 0.0151
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.68it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 29.59it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 32.32it/s]
Epoch [420/1000], Validation Loss: 0.0052, PSNR: 43.14 dB, SSIM: 0.9632

Epoch [421/1000], Current Learning Rate: 0.000188
Epoch 421/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 421/1000:   2%|▏         | 1/61 [00:00<00:27,  2.17it/s]Epoch 421/1000:   5%|▍         | 3/61 [00:00<00:10,  5.55it/s]Epoch 421/1000:   8%|▊         | 5/61 [00:00<00:07,  7.58it/s]Epoch 421/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.10it/s]Epoch 421/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.03it/s]Epoch 421/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.76it/s]Epoch 421/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.28it/s]Epoch 421/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.66it/s]Epoch 421/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.89it/s]Epoch 421/1000:  31%|███       | 19/61 [00:01<00:03, 12.02it/s]Epoch 421/1000:  34%|███▍      | 21/61 [00:02<00:03, 12.14it/s]Epoch 421/1000:  38%|███▊      | 23/61 [00:02<00:03, 12.20it/s]Epoch 421/1000:  41%|████      | 25/61 [00:02<00:02, 12.05it/s]Epoch 421/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.76it/s]Epoch 421/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.88it/s]Epoch 421/1000:  51%|█████     | 31/61 [00:02<00:02, 11.43it/s]Epoch 421/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.28it/s]Epoch 421/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.49it/s]Epoch 421/1000:  61%|██████    | 37/61 [00:03<00:02, 11.73it/s]Epoch 421/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.54it/s]Epoch 421/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.59it/s]Epoch 421/1000:  70%|███████   | 43/61 [00:03<00:01, 11.38it/s]Epoch 421/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.23it/s]Epoch 421/1000:  77%|███████▋  | 47/61 [00:04<00:01, 11.32it/s]Epoch 421/1000:  80%|████████  | 49/61 [00:04<00:01, 11.48it/s]Epoch 421/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.49it/s]Epoch 421/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.60it/s]Epoch 421/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.68it/s]Epoch 421/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.66it/s]Epoch 421/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.72it/s]Epoch 421/1000: 100%|██████████| 61/61 [00:05<00:00, 11.93it/s]Epoch 421/1000: 100%|██████████| 61/61 [00:05<00:00, 10.96it/s]
Epoch [421/1000], Step [10/61], Total Loss: 0.0133
Epoch [421/1000], Step [20/61], Total Loss: 0.0141
Epoch [421/1000], Step [30/61], Total Loss: 0.0149
Epoch [421/1000], Step [40/61], Total Loss: 0.0127
Epoch [421/1000], Step [50/61], Total Loss: 0.0129
Epoch [421/1000], Step [60/61], Total Loss: 0.0164
Epoch [421/1000], Average Total Loss: 0.0139
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.20it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 39.82it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.82it/s]
Epoch [421/1000], Validation Loss: 0.0056, PSNR: 42.37 dB, SSIM: 0.9645

Epoch [422/1000], Current Learning Rate: 0.000188
Epoch 422/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 422/1000:   2%|▏         | 1/61 [00:00<00:25,  2.33it/s]Epoch 422/1000:   5%|▍         | 3/61 [00:00<00:10,  5.66it/s]Epoch 422/1000:   8%|▊         | 5/61 [00:00<00:07,  7.73it/s]Epoch 422/1000:  11%|█▏        | 7/61 [00:00<00:06,  8.99it/s]Epoch 422/1000:  15%|█▍        | 9/61 [00:01<00:05,  9.87it/s]Epoch 422/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.62it/s]Epoch 422/1000:  21%|██▏       | 13/61 [00:01<00:04, 10.96it/s]Epoch 422/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.38it/s]Epoch 422/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.49it/s]Epoch 422/1000:  31%|███       | 19/61 [00:01<00:03, 11.76it/s]Epoch 422/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.79it/s]Epoch 422/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.89it/s]Epoch 422/1000:  41%|████      | 25/61 [00:02<00:02, 12.07it/s]Epoch 422/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.20it/s]Epoch 422/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.11it/s]Epoch 422/1000:  51%|█████     | 31/61 [00:02<00:02, 11.78it/s]Epoch 422/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.77it/s]Epoch 422/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.67it/s]Epoch 422/1000:  61%|██████    | 37/61 [00:03<00:02, 11.00it/s]Epoch 422/1000:  64%|██████▍   | 39/61 [00:03<00:02, 10.75it/s]Epoch 422/1000:  67%|██████▋   | 41/61 [00:03<00:01, 10.75it/s]Epoch 422/1000:  70%|███████   | 43/61 [00:04<00:01, 10.73it/s]Epoch 422/1000:  74%|███████▍  | 45/61 [00:04<00:01, 10.58it/s]Epoch 422/1000:  77%|███████▋  | 47/61 [00:04<00:01, 10.61it/s]Epoch 422/1000:  80%|████████  | 49/61 [00:04<00:01, 11.01it/s]Epoch 422/1000:  84%|████████▎ | 51/61 [00:04<00:00, 11.00it/s]Epoch 422/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.37it/s]Epoch 422/1000:  90%|█████████ | 55/61 [00:05<00:00, 11.66it/s]Epoch 422/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.85it/s]Epoch 422/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.02it/s]Epoch 422/1000: 100%|██████████| 61/61 [00:05<00:00, 12.32it/s]Epoch 422/1000: 100%|██████████| 61/61 [00:05<00:00, 10.84it/s]
Epoch [422/1000], Step [10/61], Total Loss: 0.0149
Epoch [422/1000], Step [20/61], Total Loss: 0.0141
Epoch [422/1000], Step [30/61], Total Loss: 0.0140
Epoch [422/1000], Step [40/61], Total Loss: 0.0194
Epoch [422/1000], Step [50/61], Total Loss: 0.0184
Epoch [422/1000], Step [60/61], Total Loss: 0.0205
Epoch [422/1000], Average Total Loss: 0.0159
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.41it/s]Validation:  60%|██████    | 9/15 [00:00<00:00, 32.88it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.19it/s]
Epoch [422/1000], Validation Loss: 0.0071, PSNR: 41.03 dB, SSIM: 0.9584

Epoch [423/1000], Current Learning Rate: 0.000187
Epoch 423/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 423/1000:   2%|▏         | 1/61 [00:00<00:27,  2.21it/s]Epoch 423/1000:   5%|▍         | 3/61 [00:00<00:10,  5.52it/s]Epoch 423/1000:   8%|▊         | 5/61 [00:00<00:07,  7.68it/s]Epoch 423/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.17it/s]Epoch 423/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.08it/s]Epoch 423/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.83it/s]Epoch 423/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.35it/s]Epoch 423/1000:  25%|██▍       | 15/61 [00:01<00:03, 11.73it/s]Epoch 423/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.95it/s]Epoch 423/1000:  31%|███       | 19/61 [00:01<00:03, 11.95it/s]Epoch 423/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.76it/s]Epoch 423/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.86it/s]Epoch 423/1000:  41%|████      | 25/61 [00:02<00:03, 11.77it/s]Epoch 423/1000:  44%|████▍     | 27/61 [00:02<00:02, 11.87it/s]Epoch 423/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.45it/s]Epoch 423/1000:  51%|█████     | 31/61 [00:02<00:02, 11.51it/s]Epoch 423/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.19it/s]Epoch 423/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.13it/s]Epoch 423/1000:  61%|██████    | 37/61 [00:03<00:02, 11.39it/s]Epoch 423/1000:  64%|██████▍   | 39/61 [00:03<00:01, 11.59it/s]Epoch 423/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.77it/s]Epoch 423/1000:  70%|███████   | 43/61 [00:03<00:01, 11.93it/s]Epoch 423/1000:  74%|███████▍  | 45/61 [00:04<00:01, 12.03it/s]Epoch 423/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.11it/s]Epoch 423/1000:  80%|████████  | 49/61 [00:04<00:00, 12.18it/s]Epoch 423/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.16it/s]Epoch 423/1000:  87%|████████▋ | 53/61 [00:04<00:00, 11.90it/s]Epoch 423/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.00it/s]Epoch 423/1000:  93%|█████████▎| 57/61 [00:05<00:00, 11.64it/s]Epoch 423/1000:  97%|█████████▋| 59/61 [00:05<00:00, 11.39it/s]Epoch 423/1000: 100%|██████████| 61/61 [00:05<00:00, 11.74it/s]Epoch 423/1000: 100%|██████████| 61/61 [00:05<00:00, 11.01it/s]
Epoch [423/1000], Step [10/61], Total Loss: 0.0140
Epoch [423/1000], Step [20/61], Total Loss: 0.0145
Epoch [423/1000], Step [30/61], Total Loss: 0.0145
Epoch [423/1000], Step [40/61], Total Loss: 0.0125
Epoch [423/1000], Step [50/61], Total Loss: 0.0142
Epoch [423/1000], Step [60/61], Total Loss: 0.0183
Epoch [423/1000], Average Total Loss: 0.0146
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.60it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 42.36it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.13it/s]
Epoch [423/1000], Validation Loss: 0.0068, PSNR: 41.10 dB, SSIM: 0.9478

Epoch [424/1000], Current Learning Rate: 0.000187
Epoch 424/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 424/1000:   2%|▏         | 1/61 [00:00<00:25,  2.35it/s]Epoch 424/1000:   5%|▍         | 3/61 [00:00<00:10,  5.78it/s]Epoch 424/1000:   8%|▊         | 5/61 [00:00<00:07,  7.97it/s]Epoch 424/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.44it/s]Epoch 424/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.27it/s]Epoch 424/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.46it/s]Epoch 424/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.09it/s]Epoch 424/1000:  25%|██▍       | 15/61 [00:01<00:04, 11.08it/s]Epoch 424/1000:  28%|██▊       | 17/61 [00:01<00:03, 11.41it/s]Epoch 424/1000:  31%|███       | 19/61 [00:01<00:03, 11.60it/s]Epoch 424/1000:  34%|███▍      | 21/61 [00:02<00:03, 11.38it/s]Epoch 424/1000:  38%|███▊      | 23/61 [00:02<00:03, 11.49it/s]Epoch 424/1000:  41%|████      | 25/61 [00:02<00:03, 11.44it/s]Epoch 424/1000:  44%|████▍     | 27/61 [00:02<00:03, 10.95it/s]Epoch 424/1000:  48%|████▊     | 29/61 [00:02<00:02, 11.17it/s]Epoch 424/1000:  51%|█████     | 31/61 [00:03<00:02, 11.34it/s]Epoch 424/1000:  54%|█████▍    | 33/61 [00:03<00:02, 11.61it/s]Epoch 424/1000:  57%|█████▋    | 35/61 [00:03<00:02, 11.82it/s]Epoch 424/1000:  61%|██████    | 37/61 [00:03<00:02, 11.97it/s]Epoch 424/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.04it/s]Epoch 424/1000:  67%|██████▋   | 41/61 [00:03<00:01, 11.90it/s]Epoch 424/1000:  70%|███████   | 43/61 [00:03<00:01, 11.91it/s]Epoch 424/1000:  74%|███████▍  | 45/61 [00:04<00:01, 11.89it/s]Epoch 424/1000:  77%|███████▋  | 47/61 [00:04<00:01, 12.06it/s]Epoch 424/1000:  80%|████████  | 49/61 [00:04<00:00, 12.16it/s]Epoch 424/1000:  84%|████████▎ | 51/61 [00:04<00:00, 12.21it/s]Epoch 424/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.28it/s]Epoch 424/1000:  90%|█████████ | 55/61 [00:04<00:00, 12.32it/s]Epoch 424/1000:  93%|█████████▎| 57/61 [00:05<00:00, 12.38it/s]Epoch 424/1000:  97%|█████████▋| 59/61 [00:05<00:00, 12.42it/s]Epoch 424/1000: 100%|██████████| 61/61 [00:05<00:00, 12.65it/s]Epoch 424/1000: 100%|██████████| 61/61 [00:05<00:00, 11.14it/s]
Epoch [424/1000], Step [10/61], Total Loss: 0.0166
Epoch [424/1000], Step [20/61], Total Loss: 0.0143
Epoch [424/1000], Step [30/61], Total Loss: 0.0170
Epoch [424/1000], Step [40/61], Total Loss: 0.0145
Epoch [424/1000], Step [50/61], Total Loss: 0.0138
Epoch [424/1000], Step [60/61], Total Loss: 0.0187
Epoch [424/1000], Average Total Loss: 0.0158
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.29it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 40.16it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 37.28it/s]
Epoch [424/1000], Validation Loss: 0.0066, PSNR: 41.63 dB, SSIM: 0.9634

Epoch [425/1000], Current Learning Rate: 0.000186
Epoch 425/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 425/1000:   2%|▏         | 1/61 [00:00<00:31,  1.93it/s]Epoch 425/1000:   3%|▎         | 2/61 [00:00<00:16,  3.67it/s]Epoch 425/1000:   7%|▋         | 4/61 [00:00<00:08,  6.49it/s]Epoch 425/1000:  10%|▉         | 6/61 [00:00<00:06,  8.25it/s]Epoch 425/1000:  13%|█▎        | 8/61 [00:01<00:05,  9.49it/s]Epoch 425/1000:  16%|█▋        | 10/61 [00:01<00:04, 10.24it/s]Epoch 425/1000:  20%|█▉        | 12/61 [00:01<00:04, 10.89it/s]Epoch 425/1000:  23%|██▎       | 14/61 [00:01<00:04, 10.94it/s]Epoch 425/1000:  26%|██▌       | 16/61 [00:01<00:04, 11.21it/s]Epoch 425/1000:  30%|██▉       | 18/61 [00:01<00:03, 11.16it/s]Epoch 425/1000:  33%|███▎      | 20/61 [00:02<00:03, 11.19it/s]Epoch 425/1000:  36%|███▌      | 22/61 [00:02<00:03, 11.18it/s]Epoch 425/1000:  39%|███▉      | 24/61 [00:02<00:03, 11.28it/s]Epoch 425/1000:  43%|████▎     | 26/61 [00:02<00:03, 11.56it/s]Epoch 425/1000:  46%|████▌     | 28/61 [00:02<00:02, 11.78it/s]Epoch 425/1000:  49%|████▉     | 30/61 [00:03<00:02, 11.73it/s]Epoch 425/1000:  52%|█████▏    | 32/61 [00:03<00:02, 11.89it/s]Epoch 425/1000:  56%|█████▌    | 34/61 [00:03<00:02, 11.97it/s]Epoch 425/1000:  59%|█████▉    | 36/61 [00:03<00:02, 11.63it/s]Epoch 425/1000:  62%|██████▏   | 38/61 [00:03<00:01, 11.70it/s]Epoch 425/1000:  66%|██████▌   | 40/61 [00:03<00:01, 11.81it/s]Epoch 425/1000:  69%|██████▉   | 42/61 [00:04<00:01, 11.79it/s]Epoch 425/1000:  72%|███████▏  | 44/61 [00:04<00:01, 11.89it/s]Epoch 425/1000:  75%|███████▌  | 46/61 [00:04<00:01, 12.00it/s]Epoch 425/1000:  79%|███████▊  | 48/61 [00:04<00:01, 12.13it/s]Epoch 425/1000:  82%|████████▏ | 50/61 [00:04<00:00, 12.21it/s]Epoch 425/1000:  85%|████████▌ | 52/61 [00:04<00:00, 12.26it/s]Epoch 425/1000:  89%|████████▊ | 54/61 [00:04<00:00, 12.29it/s]Epoch 425/1000:  92%|█████████▏| 56/61 [00:05<00:00, 12.36it/s]Epoch 425/1000:  95%|█████████▌| 58/61 [00:05<00:00, 12.40it/s]Epoch 425/1000:  98%|█████████▊| 60/61 [00:05<00:00, 12.34it/s]Epoch 425/1000: 100%|██████████| 61/61 [00:05<00:00, 10.91it/s]
Epoch [425/1000], Step [10/61], Total Loss: 0.0154
Epoch [425/1000], Step [20/61], Total Loss: 0.0128
Epoch [425/1000], Step [30/61], Total Loss: 0.0137
Epoch [425/1000], Step [40/61], Total Loss: 0.0146
Epoch [425/1000], Step [50/61], Total Loss: 0.0186
Epoch [425/1000], Step [60/61], Total Loss: 0.0194
Epoch [425/1000], Average Total Loss: 0.0155
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.36it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 35.98it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.02it/s]
Epoch [425/1000], Validation Loss: 0.0059, PSNR: 42.04 dB, SSIM: 0.9587

Epoch [426/1000], Current Learning Rate: 0.000186
