nohup: ignoring input
/opt/conda/envs/QD/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [471/1000], Step [10/61], Total Loss: 0.0163
Epoch [471/1000], Step [20/61], Total Loss: 0.0165
Epoch [471/1000], Step [30/61], Total Loss: 0.0194
Epoch [471/1000], Step [40/61], Total Loss: 0.0136
Epoch [471/1000], Step [50/61], Total Loss: 0.0145
Epoch [471/1000], Step [60/61], Total Loss: 0.0159
Epoch [471/1000], Average Total Loss: 0.0176
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.85it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 50.28it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.82it/s]
Epoch [471/1000], Validation Loss: 0.0044, PSNR: 44.46 dB, SSIM: 0.9744

Epoch [472/1000], Current Learning Rate: 0.000164
Epoch 472/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 472/1000:   2%|▏         | 1/61 [00:00<00:23,  2.54it/s]Epoch 472/1000:   5%|▍         | 3/61 [00:00<00:09,  6.43it/s]Epoch 472/1000:   8%|▊         | 5/61 [00:00<00:06,  8.92it/s]Epoch 472/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.58it/s]Epoch 472/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.64it/s]Epoch 472/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.00it/s]Epoch 472/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.25it/s]Epoch 472/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.81it/s]Epoch 472/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.00it/s]Epoch 472/1000:  31%|███       | 19/61 [00:01<00:03, 12.85it/s]Epoch 472/1000:  34%|███▍      | 21/61 [00:01<00:03, 12.93it/s]Epoch 472/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.94it/s]Epoch 472/1000:  41%|████      | 25/61 [00:02<00:02, 12.92it/s]Epoch 472/1000:  44%|████▍     | 27/61 [00:02<00:02, 12.93it/s]Epoch 472/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.06it/s]Epoch 472/1000:  51%|█████     | 31/61 [00:02<00:02, 13.28it/s]Epoch 472/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.10it/s]Epoch 472/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.23it/s]Epoch 472/1000:  61%|██████    | 37/61 [00:03<00:01, 12.33it/s]Epoch 472/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.43it/s]Epoch 472/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.66it/s]Epoch 472/1000:  70%|███████   | 43/61 [00:03<00:01, 12.92it/s]Epoch 472/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.16it/s]Epoch 472/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.37it/s]Epoch 472/1000:  80%|████████  | 49/61 [00:04<00:00, 13.55it/s]Epoch 472/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.66it/s]Epoch 472/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.76it/s]Epoch 472/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.72it/s]Epoch 472/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.61it/s]Epoch 472/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.74it/s]Epoch 472/1000: 100%|██████████| 61/61 [00:04<00:00, 13.64it/s]Epoch 472/1000: 100%|██████████| 61/61 [00:04<00:00, 12.35it/s]
Epoch [472/1000], Step [10/61], Total Loss: 0.0260
Epoch [472/1000], Step [20/61], Total Loss: 0.0167
Epoch [472/1000], Step [30/61], Total Loss: 0.0170
Epoch [472/1000], Step [40/61], Total Loss: 0.0191
Epoch [472/1000], Step [50/61], Total Loss: 0.0173
Epoch [472/1000], Step [60/61], Total Loss: 0.0145
Epoch [472/1000], Average Total Loss: 0.0189
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.47it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 48.11it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.06it/s]
Epoch [472/1000], Validation Loss: 0.0055, PSNR: 42.95 dB, SSIM: 0.9650

Epoch [473/1000], Current Learning Rate: 0.000164
Epoch 473/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 473/1000:   2%|▏         | 1/61 [00:00<00:25,  2.36it/s]Epoch 473/1000:   5%|▍         | 3/61 [00:00<00:09,  6.11it/s]Epoch 473/1000:   8%|▊         | 5/61 [00:00<00:06,  8.63it/s]Epoch 473/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.28it/s]Epoch 473/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.81it/s]Epoch 473/1000:  18%|█▊        | 11/61 [00:01<00:04, 11.78it/s]Epoch 473/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.53it/s]Epoch 473/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.02it/s]Epoch 473/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.35it/s]Epoch 473/1000:  31%|███       | 19/61 [00:01<00:03, 13.22it/s]Epoch 473/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.01it/s]Epoch 473/1000:  38%|███▊      | 23/61 [00:02<00:02, 12.93it/s]Epoch 473/1000:  41%|████      | 25/61 [00:02<00:02, 13.22it/s]Epoch 473/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.16it/s]Epoch 473/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.35it/s]Epoch 473/1000:  51%|█████     | 31/61 [00:02<00:02, 13.35it/s]Epoch 473/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.91it/s]Epoch 473/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.98it/s]Epoch 473/1000:  61%|██████    | 37/61 [00:03<00:01, 12.85it/s]Epoch 473/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.79it/s]Epoch 473/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.04it/s]Epoch 473/1000:  70%|███████   | 43/61 [00:03<00:01, 13.24it/s]Epoch 473/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.41it/s]Epoch 473/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.59it/s]Epoch 473/1000:  80%|████████  | 49/61 [00:04<00:00, 13.75it/s]Epoch 473/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.82it/s]Epoch 473/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.60it/s]Epoch 473/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.38it/s]Epoch 473/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.13it/s]Epoch 473/1000:  97%|█████████▋| 59/61 [00:04<00:00, 12.88it/s]Epoch 473/1000: 100%|██████████| 61/61 [00:04<00:00, 12.95it/s]Epoch 473/1000: 100%|██████████| 61/61 [00:04<00:00, 12.30it/s]
Epoch [473/1000], Step [10/61], Total Loss: 0.0136
Epoch [473/1000], Step [20/61], Total Loss: 0.0199
Epoch [473/1000], Step [30/61], Total Loss: 0.0163
Epoch [473/1000], Step [40/61], Total Loss: 0.0148
Epoch [473/1000], Step [50/61], Total Loss: 0.0151
Epoch [473/1000], Step [60/61], Total Loss: 0.0165
Epoch [473/1000], Average Total Loss: 0.0173
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.27it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 39.31it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.23it/s]
Epoch [473/1000], Validation Loss: 0.0045, PSNR: 44.37 dB, SSIM: 0.9734

Epoch [474/1000], Current Learning Rate: 0.000164
Epoch 474/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 474/1000:   2%|▏         | 1/61 [00:00<00:27,  2.20it/s]Epoch 474/1000:   5%|▍         | 3/61 [00:00<00:10,  5.72it/s]Epoch 474/1000:   8%|▊         | 5/61 [00:00<00:06,  8.22it/s]Epoch 474/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.91it/s]Epoch 474/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.05it/s]Epoch 474/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.01it/s]Epoch 474/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.62it/s]Epoch 474/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.08it/s]Epoch 474/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.38it/s]Epoch 474/1000:  31%|███       | 19/61 [00:01<00:03, 13.64it/s]Epoch 474/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.78it/s]Epoch 474/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.89it/s]Epoch 474/1000:  41%|████      | 25/61 [00:02<00:02, 13.98it/s]Epoch 474/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.00it/s]Epoch 474/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.65it/s]Epoch 474/1000:  51%|█████     | 31/61 [00:02<00:02, 12.35it/s]Epoch 474/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.62it/s]Epoch 474/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.46it/s]Epoch 474/1000:  61%|██████    | 37/61 [00:03<00:01, 12.20it/s]Epoch 474/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.25it/s]Epoch 474/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.53it/s]Epoch 474/1000:  70%|███████   | 43/61 [00:03<00:01, 12.82it/s]Epoch 474/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.10it/s]Epoch 474/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.36it/s]Epoch 474/1000:  80%|████████  | 49/61 [00:04<00:00, 13.45it/s]Epoch 474/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.51it/s]Epoch 474/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.18it/s]Epoch 474/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.39it/s]Epoch 474/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.37it/s]Epoch 474/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.57it/s]Epoch 474/1000: 100%|██████████| 61/61 [00:04<00:00, 13.84it/s]Epoch 474/1000: 100%|██████████| 61/61 [00:04<00:00, 12.30it/s]
Epoch [474/1000], Step [10/61], Total Loss: 0.0192
Epoch [474/1000], Step [20/61], Total Loss: 0.0146
Epoch [474/1000], Step [30/61], Total Loss: 0.0191
Epoch [474/1000], Step [40/61], Total Loss: 0.0190
Epoch [474/1000], Step [50/61], Total Loss: 0.0146
Epoch [474/1000], Step [60/61], Total Loss: 0.0157
Epoch [474/1000], Average Total Loss: 0.0178
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.51it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 49.46it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 40.71it/s]
Epoch [474/1000], Validation Loss: 0.0053, PSNR: 43.08 dB, SSIM: 0.9623

Epoch [475/1000], Current Learning Rate: 0.000163
Epoch 475/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 475/1000:   2%|▏         | 1/61 [00:00<00:27,  2.20it/s]Epoch 475/1000:   5%|▍         | 3/61 [00:00<00:10,  5.68it/s]Epoch 475/1000:   8%|▊         | 5/61 [00:00<00:07,  7.98it/s]Epoch 475/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.55it/s]Epoch 475/1000:  15%|█▍        | 9/61 [00:01<00:05, 10.37it/s]Epoch 475/1000:  18%|█▊        | 11/61 [00:01<00:04, 10.75it/s]Epoch 475/1000:  21%|██▏       | 13/61 [00:01<00:04, 11.62it/s]Epoch 475/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.24it/s]Epoch 475/1000:  28%|██▊       | 17/61 [00:01<00:03, 12.73it/s]Epoch 475/1000:  31%|███       | 19/61 [00:01<00:03, 13.11it/s]Epoch 475/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.08it/s]Epoch 475/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.34it/s]Epoch 475/1000:  41%|████      | 25/61 [00:02<00:02, 13.55it/s]Epoch 475/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.66it/s]Epoch 475/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.58it/s]Epoch 475/1000:  51%|█████     | 31/61 [00:02<00:02, 13.54it/s]Epoch 475/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.30it/s]Epoch 475/1000:  57%|█████▋    | 35/61 [00:03<00:01, 13.29it/s]Epoch 475/1000:  61%|██████    | 37/61 [00:03<00:01, 12.78it/s]Epoch 475/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.36it/s]Epoch 475/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.57it/s]Epoch 475/1000:  70%|███████   | 43/61 [00:03<00:01, 12.64it/s]Epoch 475/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.80it/s]Epoch 475/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.04it/s]Epoch 475/1000:  80%|████████  | 49/61 [00:04<00:00, 13.23it/s]Epoch 475/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.35it/s]Epoch 475/1000:  87%|████████▋ | 53/61 [00:04<00:00, 13.47it/s]Epoch 475/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.57it/s]Epoch 475/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.63it/s]Epoch 475/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.70it/s]Epoch 475/1000: 100%|██████████| 61/61 [00:04<00:00, 13.87it/s]Epoch 475/1000: 100%|██████████| 61/61 [00:05<00:00, 12.16it/s]
Epoch [475/1000], Step [10/61], Total Loss: 0.0149
Epoch [475/1000], Step [20/61], Total Loss: 0.0142
Epoch [475/1000], Step [30/61], Total Loss: 0.0146
Epoch [475/1000], Step [40/61], Total Loss: 0.0150
Epoch [475/1000], Step [50/61], Total Loss: 0.0172
Epoch [475/1000], Step [60/61], Total Loss: 0.0149
Epoch [475/1000], Average Total Loss: 0.0163
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.21it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.91it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.61it/s]
Epoch [475/1000], Validation Loss: 0.0061, PSNR: 42.20 dB, SSIM: 0.9715

Epoch [476/1000], Current Learning Rate: 0.000163
Epoch 476/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 476/1000:   2%|▏         | 1/61 [00:00<00:24,  2.49it/s]Epoch 476/1000:   5%|▍         | 3/61 [00:00<00:09,  6.26it/s]Epoch 476/1000:   8%|▊         | 5/61 [00:00<00:06,  8.74it/s]Epoch 476/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.45it/s]Epoch 476/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.45it/s]Epoch 476/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.20it/s]Epoch 476/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.86it/s]Epoch 476/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.26it/s]Epoch 476/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.48it/s]Epoch 476/1000:  31%|███       | 19/61 [00:01<00:03, 13.37it/s]Epoch 476/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.26it/s]Epoch 476/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.51it/s]Epoch 476/1000:  41%|████      | 25/61 [00:02<00:02, 13.63it/s]Epoch 476/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.56it/s]Epoch 476/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.80it/s]Epoch 476/1000:  51%|█████     | 31/61 [00:02<00:02, 12.69it/s]Epoch 476/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.88it/s]Epoch 476/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.18it/s]Epoch 476/1000:  61%|██████    | 37/61 [00:03<00:01, 12.19it/s]Epoch 476/1000:  64%|██████▍   | 39/61 [00:03<00:01, 12.44it/s]Epoch 476/1000:  67%|██████▋   | 41/61 [00:03<00:01, 12.84it/s]Epoch 476/1000:  70%|███████   | 43/61 [00:03<00:01, 12.76it/s]Epoch 476/1000:  74%|███████▍  | 45/61 [00:03<00:01, 12.98it/s]Epoch 476/1000:  77%|███████▋  | 47/61 [00:03<00:01, 12.86it/s]Epoch 476/1000:  80%|████████  | 49/61 [00:04<00:00, 13.03it/s]Epoch 476/1000:  84%|████████▎ | 51/61 [00:04<00:00, 13.25it/s]Epoch 476/1000:  87%|████████▋ | 53/61 [00:04<00:00, 12.93it/s]Epoch 476/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.14it/s]Epoch 476/1000:  93%|█████████▎| 57/61 [00:04<00:00, 13.35it/s]Epoch 476/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.17it/s]Epoch 476/1000: 100%|██████████| 61/61 [00:04<00:00, 12.46it/s]Epoch 476/1000: 100%|██████████| 61/61 [00:05<00:00, 12.19it/s]
Epoch [476/1000], Step [10/61], Total Loss: 0.0175
Epoch [476/1000], Step [20/61], Total Loss: 0.0174
Epoch [476/1000], Step [30/61], Total Loss: 0.0155
Epoch [476/1000], Step [40/61], Total Loss: 0.0205
Epoch [476/1000], Step [50/61], Total Loss: 0.0176
Epoch [476/1000], Step [60/61], Total Loss: 0.0168
Epoch [476/1000], Average Total Loss: 0.0170
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.39it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 44.82it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.31it/s]
Epoch [476/1000], Validation Loss: 0.0047, PSNR: 43.71 dB, SSIM: 0.9700

Epoch [477/1000], Current Learning Rate: 0.000162
Epoch 477/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 477/1000:   2%|▏         | 1/61 [00:00<00:24,  2.43it/s]Epoch 477/1000:   5%|▍         | 3/61 [00:00<00:09,  6.19it/s]Epoch 477/1000:   8%|▊         | 5/61 [00:00<00:06,  8.70it/s]Epoch 477/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.41it/s]Epoch 477/1000:  15%|█▍        | 9/61 [00:00<00:04, 11.45it/s]Epoch 477/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.27it/s]Epoch 477/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.87it/s]Epoch 477/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.30it/s]Epoch 477/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.54it/s]Epoch 477/1000:  31%|███       | 19/61 [00:01<00:03, 13.67it/s]Epoch 477/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.80it/s]Epoch 477/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.89it/s]Epoch 477/1000:  41%|████      | 25/61 [00:02<00:02, 13.59it/s]Epoch 477/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.51it/s]Epoch 477/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.62it/s]Epoch 477/1000:  51%|█████     | 31/61 [00:02<00:02, 13.26it/s]Epoch 477/1000:  54%|█████▍    | 33/61 [00:02<00:02, 13.28it/s]Epoch 477/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.41it/s]Epoch 477/1000:  61%|██████    | 37/61 [00:03<00:01, 13.57it/s]Epoch 477/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.70it/s]Epoch 477/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.74it/s]Epoch 477/1000:  70%|███████   | 43/61 [00:03<00:01, 13.81it/s]Epoch 477/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.87it/s]Epoch 477/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.96it/s]Epoch 477/1000:  80%|████████  | 49/61 [00:03<00:00, 14.04it/s]Epoch 477/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.12it/s]Epoch 477/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.11it/s]Epoch 477/1000:  90%|█████████ | 55/61 [00:04<00:00, 13.08it/s]Epoch 477/1000:  93%|█████████▎| 57/61 [00:04<00:00, 12.96it/s]Epoch 477/1000:  97%|█████████▋| 59/61 [00:04<00:00, 13.28it/s]Epoch 477/1000: 100%|██████████| 61/61 [00:04<00:00, 13.15it/s]Epoch 477/1000: 100%|██████████| 61/61 [00:04<00:00, 12.60it/s]
Epoch [477/1000], Step [10/61], Total Loss: 0.0139
Epoch [477/1000], Step [20/61], Total Loss: 0.0152
Epoch [477/1000], Step [30/61], Total Loss: 0.0162
Epoch [477/1000], Step [40/61], Total Loss: 0.0168
Epoch [477/1000], Step [50/61], Total Loss: 0.0179
Epoch [477/1000], Step [60/61], Total Loss: 0.0127
Epoch [477/1000], Average Total Loss: 0.0171
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:04,  3.19it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 23.68it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 28.11it/s]
Epoch [477/1000], Validation Loss: 0.0047, PSNR: 43.81 dB, SSIM: 0.9723

Epoch [478/1000], Current Learning Rate: 0.000162
Epoch 478/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 478/1000:   2%|▏         | 1/61 [00:00<00:25,  2.34it/s]Epoch 478/1000:   5%|▍         | 3/61 [00:00<00:09,  5.88it/s]Epoch 478/1000:   8%|▊         | 5/61 [00:00<00:06,  8.20it/s]Epoch 478/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.91it/s]Epoch 478/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.20it/s]Epoch 478/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.01it/s]Epoch 478/1000:  21%|██▏       | 13/61 [00:01<00:03, 12.50it/s]Epoch 478/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.87it/s]Epoch 478/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.27it/s]Epoch 478/1000:  31%|███       | 19/61 [00:01<00:03, 13.39it/s]Epoch 478/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.32it/s]Epoch 478/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.39it/s]Epoch 478/1000:  41%|████      | 25/61 [00:02<00:02, 13.10it/s]Epoch 478/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.05it/s]Epoch 478/1000:  48%|████▊     | 29/61 [00:02<00:02, 12.34it/s]Epoch 478/1000:  51%|█████     | 31/61 [00:02<00:02, 12.51it/s]Epoch 478/1000:  54%|█████▍    | 33/61 [00:02<00:02, 12.71it/s]Epoch 478/1000:  57%|█████▋    | 35/61 [00:02<00:02, 12.99it/s]Epoch 478/1000:  61%|██████    | 37/61 [00:03<00:01, 13.26it/s]Epoch 478/1000:  64%|██████▍   | 39/61 [00:03<00:01, 13.45it/s]Epoch 478/1000:  67%|██████▋   | 41/61 [00:03<00:01, 13.56it/s]Epoch 478/1000:  70%|███████   | 43/61 [00:03<00:01, 13.69it/s]Epoch 478/1000:  74%|███████▍  | 45/61 [00:03<00:01, 13.76it/s]Epoch 478/1000:  77%|███████▋  | 47/61 [00:03<00:01, 13.83it/s]Epoch 478/1000:  80%|████████  | 49/61 [00:03<00:00, 13.94it/s]Epoch 478/1000:  84%|████████▎ | 51/61 [00:04<00:00, 14.01it/s]Epoch 478/1000:  87%|████████▋ | 53/61 [00:04<00:00, 14.05it/s]Epoch 478/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.09it/s]Epoch 478/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.15it/s]Epoch 478/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.17it/s]Epoch 478/1000: 100%|██████████| 61/61 [00:04<00:00, 14.35it/s]Epoch 478/1000: 100%|██████████| 61/61 [00:04<00:00, 12.54it/s]
Epoch [478/1000], Step [10/61], Total Loss: 0.0140
Epoch [478/1000], Step [20/61], Total Loss: 0.0148
Epoch [478/1000], Step [30/61], Total Loss: 0.0161
Epoch [478/1000], Step [40/61], Total Loss: 0.0142
Epoch [478/1000], Step [50/61], Total Loss: 0.0138
Epoch [478/1000], Step [60/61], Total Loss: 0.0144
Epoch [478/1000], Average Total Loss: 0.0161
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.99it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 38.00it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.04it/s]
Epoch [478/1000], Validation Loss: 0.0042, PSNR: 44.72 dB, SSIM: 0.9752

Epoch [479/1000], Current Learning Rate: 0.000161
