nohup: ignoring input
/opt/conda/envs/BEM/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:138: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Epoch [29/1000], Step [10/61], Total Loss: 0.0278
Epoch [29/1000], Step [20/61], Total Loss: 0.0269
Epoch [29/1000], Step [30/61], Total Loss: 0.0240
Epoch [29/1000], Step [40/61], Total Loss: 0.0264
Epoch [29/1000], Step [50/61], Total Loss: 0.0188
Epoch [29/1000], Step [60/61], Total Loss: 0.0284
Epoch [29/1000], Average Total Loss: 0.0255
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.38it/s]Validation:  80%|████████  | 12/15 [00:00<00:00, 43.85it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.00it/s]
Epoch [29/1000], Validation Loss: 0.0072, PSNR: 39.86 dB, SSIM: 0.9414

Epoch [30/1000], Current Learning Rate: 0.000300
Epoch 30/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 30/1000:   2%|▏         | 1/61 [00:00<00:23,  2.55it/s]Epoch 30/1000:   5%|▍         | 3/61 [00:00<00:09,  6.44it/s]Epoch 30/1000:   8%|▊         | 5/61 [00:00<00:06,  9.24it/s]Epoch 30/1000:  11%|█▏        | 7/61 [00:00<00:04, 11.26it/s]Epoch 30/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.53it/s]Epoch 30/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.41it/s]Epoch 30/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.15it/s]Epoch 30/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.55it/s]Epoch 30/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.75it/s]Epoch 30/1000:  31%|███       | 19/61 [00:01<00:02, 15.00it/s]Epoch 30/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.49it/s]Epoch 30/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.47it/s]Epoch 30/1000:  41%|████      | 25/61 [00:01<00:02, 14.30it/s]Epoch 30/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.04it/s]Epoch 30/1000:  48%|████▊     | 29/61 [00:02<00:02, 13.30it/s]Epoch 30/1000:  51%|█████     | 31/61 [00:02<00:02, 13.86it/s]Epoch 30/1000:  54%|█████▍    | 33/61 [00:02<00:02, 14.00it/s]Epoch 30/1000:  57%|█████▋    | 35/61 [00:02<00:01, 13.89it/s]Epoch 30/1000:  61%|██████    | 37/61 [00:02<00:01, 14.31it/s]Epoch 30/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.52it/s]Epoch 30/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.80it/s]Epoch 30/1000:  70%|███████   | 43/61 [00:03<00:01, 15.07it/s]Epoch 30/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.32it/s]Epoch 30/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.53it/s]Epoch 30/1000:  80%|████████  | 49/61 [00:03<00:00, 15.72it/s]Epoch 30/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.21it/s]Epoch 30/1000:  87%|████████▋ | 53/61 [00:03<00:00, 14.73it/s]Epoch 30/1000:  90%|█████████ | 55/61 [00:04<00:00, 14.95it/s]Epoch 30/1000:  93%|█████████▎| 57/61 [00:04<00:00, 14.73it/s]Epoch 30/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.48it/s]Epoch 30/1000: 100%|██████████| 61/61 [00:04<00:00, 13.35it/s]Epoch 30/1000: 100%|██████████| 61/61 [00:04<00:00, 13.45it/s]
Epoch [30/1000], Step [10/61], Total Loss: 0.0304
Epoch [30/1000], Step [20/61], Total Loss: 0.0320
Epoch [30/1000], Step [30/61], Total Loss: 0.0343
Epoch [30/1000], Step [40/61], Total Loss: 0.0290
Epoch [30/1000], Step [50/61], Total Loss: 0.0272
Epoch [30/1000], Step [60/61], Total Loss: 0.0252
Epoch [30/1000], Average Total Loss: 0.0275
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.23it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 44.88it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.66it/s]
Epoch [30/1000], Validation Loss: 0.0067, PSNR: 40.20 dB, SSIM: 0.9455

Epoch [31/1000], Current Learning Rate: 0.000300
Epoch 31/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 31/1000:   2%|▏         | 1/61 [00:00<00:28,  2.11it/s]Epoch 31/1000:   5%|▍         | 3/61 [00:00<00:09,  5.82it/s]Epoch 31/1000:   8%|▊         | 5/61 [00:00<00:06,  8.67it/s]Epoch 31/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.67it/s]Epoch 31/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.08it/s]Epoch 31/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.21it/s]Epoch 31/1000:  21%|██▏       | 13/61 [00:01<00:03, 14.08it/s]Epoch 31/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.74it/s]Epoch 31/1000:  28%|██▊       | 17/61 [00:01<00:02, 15.17it/s]Epoch 31/1000:  31%|███       | 19/61 [00:01<00:02, 14.95it/s]Epoch 31/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.44it/s]Epoch 31/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.80it/s]Epoch 31/1000:  41%|████      | 25/61 [00:02<00:02, 14.24it/s]Epoch 31/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.54it/s]Epoch 31/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.66it/s]Epoch 31/1000:  51%|█████     | 31/61 [00:02<00:02, 14.83it/s]Epoch 31/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.98it/s]Epoch 31/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.15it/s]Epoch 31/1000:  61%|██████    | 37/61 [00:02<00:01, 15.29it/s]Epoch 31/1000:  64%|██████▍   | 39/61 [00:02<00:01, 15.41it/s]Epoch 31/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.51it/s]Epoch 31/1000:  70%|███████   | 43/61 [00:03<00:01, 15.54it/s]Epoch 31/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.61it/s]Epoch 31/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.65it/s]Epoch 31/1000:  80%|████████  | 49/61 [00:03<00:00, 15.77it/s]Epoch 31/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.83it/s]Epoch 31/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.86it/s]Epoch 31/1000:  90%|█████████ | 55/61 [00:03<00:00, 15.35it/s]Epoch 31/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.09it/s]Epoch 31/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.28it/s]Epoch 31/1000: 100%|██████████| 61/61 [00:04<00:00, 14.83it/s]Epoch 31/1000: 100%|██████████| 61/61 [00:04<00:00, 13.81it/s]
Epoch [31/1000], Step [10/61], Total Loss: 0.0280
Epoch [31/1000], Step [20/61], Total Loss: 0.0262
Epoch [31/1000], Step [30/61], Total Loss: 0.0254
Epoch [31/1000], Step [40/61], Total Loss: 0.0237
Epoch [31/1000], Step [50/61], Total Loss: 0.0219
Epoch [31/1000], Step [60/61], Total Loss: 0.0198
Epoch [31/1000], Average Total Loss: 0.0232
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  4.67it/s]Validation:  53%|█████▎    | 8/15 [00:00<00:00, 29.75it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 36.04it/s]
Epoch [31/1000], Validation Loss: 0.0067, PSNR: 40.27 dB, SSIM: 0.9429

Epoch [32/1000], Current Learning Rate: 0.000300
Epoch 32/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 32/1000:   2%|▏         | 1/61 [00:00<00:28,  2.10it/s]Epoch 32/1000:   5%|▍         | 3/61 [00:00<00:10,  5.77it/s]Epoch 32/1000:   8%|▊         | 5/61 [00:00<00:06,  8.47it/s]Epoch 32/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.60it/s]Epoch 32/1000:  15%|█▍        | 9/61 [00:00<00:04, 12.00it/s]Epoch 32/1000:  18%|█▊        | 11/61 [00:01<00:03, 13.10it/s]Epoch 32/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.91it/s]Epoch 32/1000:  25%|██▍       | 15/61 [00:01<00:03, 14.55it/s]Epoch 32/1000:  28%|██▊       | 17/61 [00:01<00:02, 14.83it/s]Epoch 32/1000:  31%|███       | 19/61 [00:01<00:02, 15.02it/s]Epoch 32/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.50it/s]Epoch 32/1000:  38%|███▊      | 23/61 [00:01<00:02, 14.05it/s]Epoch 32/1000:  41%|████      | 25/61 [00:02<00:02, 14.09it/s]Epoch 32/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.11it/s]Epoch 32/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.24it/s]Epoch 32/1000:  51%|█████     | 31/61 [00:02<00:02, 14.34it/s]Epoch 32/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.51it/s]Epoch 32/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.64it/s]Epoch 32/1000:  61%|██████    | 37/61 [00:02<00:01, 14.75it/s]Epoch 32/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.99it/s]Epoch 32/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.20it/s]Epoch 32/1000:  70%|███████   | 43/61 [00:03<00:01, 15.39it/s]Epoch 32/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.51it/s]Epoch 32/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.68it/s]Epoch 32/1000:  80%|████████  | 49/61 [00:03<00:00, 15.75it/s]Epoch 32/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.83it/s]Epoch 32/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.95it/s]Epoch 32/1000:  90%|█████████ | 55/61 [00:04<00:00, 16.02it/s]Epoch 32/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.90it/s]Epoch 32/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.69it/s]Epoch 32/1000: 100%|██████████| 61/61 [00:04<00:00, 15.47it/s]Epoch 32/1000: 100%|██████████| 61/61 [00:04<00:00, 13.72it/s]
Epoch [32/1000], Step [10/61], Total Loss: 0.0172
Epoch [32/1000], Step [20/61], Total Loss: 0.0269
Epoch [32/1000], Step [30/61], Total Loss: 0.0225
Epoch [32/1000], Step [40/61], Total Loss: 0.0179
Epoch [32/1000], Step [50/61], Total Loss: 0.0243
Epoch [32/1000], Step [60/61], Total Loss: 0.0218
Epoch [32/1000], Average Total Loss: 0.0232
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  3.75it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 37.11it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 35.13it/s]
Epoch [32/1000], Validation Loss: 0.0066, PSNR: 40.41 dB, SSIM: 0.9433

Epoch [33/1000], Current Learning Rate: 0.000300
Epoch 33/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 33/1000:   2%|▏         | 1/61 [00:00<00:30,  1.95it/s]Epoch 33/1000:   5%|▍         | 3/61 [00:00<00:11,  5.21it/s]Epoch 33/1000:   8%|▊         | 5/61 [00:00<00:07,  7.78it/s]Epoch 33/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.84it/s]Epoch 33/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.33it/s]Epoch 33/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.52it/s]Epoch 33/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.17it/s]Epoch 33/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.65it/s]Epoch 33/1000:  28%|██▊       | 17/61 [00:01<00:03, 14.24it/s]Epoch 33/1000:  31%|███       | 19/61 [00:01<00:03, 13.96it/s]Epoch 33/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.17it/s]Epoch 33/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.55it/s]Epoch 33/1000:  41%|████      | 25/61 [00:02<00:02, 13.26it/s]Epoch 33/1000:  44%|████▍     | 27/61 [00:02<00:02, 13.70it/s]Epoch 33/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.08it/s]Epoch 33/1000:  51%|█████     | 31/61 [00:02<00:02, 14.34it/s]Epoch 33/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.69it/s]Epoch 33/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.69it/s]Epoch 33/1000:  61%|██████    | 37/61 [00:03<00:01, 14.45it/s]Epoch 33/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.60it/s]Epoch 33/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.86it/s]Epoch 33/1000:  70%|███████   | 43/61 [00:03<00:01, 15.12it/s]Epoch 33/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.34it/s]Epoch 33/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.51it/s]Epoch 33/1000:  80%|████████  | 49/61 [00:03<00:00, 15.64it/s]Epoch 33/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.70it/s]Epoch 33/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.80it/s]Epoch 33/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.86it/s]Epoch 33/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.93it/s]Epoch 33/1000:  97%|█████████▋| 59/61 [00:04<00:00, 14.28it/s]Epoch 33/1000: 100%|██████████| 61/61 [00:04<00:00, 14.23it/s]Epoch 33/1000: 100%|██████████| 61/61 [00:04<00:00, 13.19it/s]
Epoch [33/1000], Step [10/61], Total Loss: 0.0186
Epoch [33/1000], Step [20/61], Total Loss: 0.0209
Epoch [33/1000], Step [30/61], Total Loss: 0.0235
Epoch [33/1000], Step [40/61], Total Loss: 0.0218
Epoch [33/1000], Step [50/61], Total Loss: 0.0261
Epoch [33/1000], Step [60/61], Total Loss: 0.0221
Epoch [33/1000], Average Total Loss: 0.0232
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.05it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 39.83it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.99it/s]
Epoch [33/1000], Validation Loss: 0.0065, PSNR: 40.46 dB, SSIM: 0.9467

Epoch [34/1000], Current Learning Rate: 0.000300
Epoch 34/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 34/1000:   2%|▏         | 1/61 [00:00<00:28,  2.13it/s]Epoch 34/1000:   5%|▍         | 3/61 [00:00<00:09,  5.87it/s]Epoch 34/1000:   8%|▊         | 5/61 [00:00<00:06,  8.36it/s]Epoch 34/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.37it/s]Epoch 34/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.74it/s]Epoch 34/1000:  18%|█▊        | 11/61 [00:01<00:03, 12.66it/s]Epoch 34/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.51it/s]Epoch 34/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.87it/s]Epoch 34/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.66it/s]Epoch 34/1000:  31%|███       | 19/61 [00:01<00:02, 14.22it/s]Epoch 34/1000:  34%|███▍      | 21/61 [00:01<00:02, 14.44it/s]Epoch 34/1000:  38%|███▊      | 23/61 [00:01<00:02, 13.45it/s]Epoch 34/1000:  41%|████      | 25/61 [00:02<00:02, 13.67it/s]Epoch 34/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.13it/s]Epoch 34/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.04it/s]Epoch 34/1000:  51%|█████     | 31/61 [00:02<00:02, 14.04it/s]Epoch 34/1000:  54%|█████▍    | 33/61 [00:02<00:01, 14.34it/s]Epoch 34/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.58it/s]Epoch 34/1000:  61%|██████    | 37/61 [00:02<00:01, 14.28it/s]Epoch 34/1000:  64%|██████▍   | 39/61 [00:03<00:01, 14.63it/s]Epoch 34/1000:  67%|██████▋   | 41/61 [00:03<00:01, 14.92it/s]Epoch 34/1000:  70%|███████   | 43/61 [00:03<00:01, 15.00it/s]Epoch 34/1000:  74%|███████▍  | 45/61 [00:03<00:01, 14.86it/s]Epoch 34/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.15it/s]Epoch 34/1000:  80%|████████  | 49/61 [00:03<00:00, 15.34it/s]Epoch 34/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.45it/s]Epoch 34/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.56it/s]Epoch 34/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.64it/s]Epoch 34/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.72it/s]Epoch 34/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.85it/s]Epoch 34/1000: 100%|██████████| 61/61 [00:04<00:00, 15.94it/s]Epoch 34/1000: 100%|██████████| 61/61 [00:04<00:00, 13.44it/s]
Epoch [34/1000], Step [10/61], Total Loss: 0.0216
Epoch [34/1000], Step [20/61], Total Loss: 0.0312
Epoch [34/1000], Step [30/61], Total Loss: 0.0261
Epoch [34/1000], Step [40/61], Total Loss: 0.0217
Epoch [34/1000], Step [50/61], Total Loss: 0.0224
Epoch [34/1000], Step [60/61], Total Loss: 0.0267
Epoch [34/1000], Average Total Loss: 0.0246
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.07it/s]Validation:  87%|████████▋ | 13/15 [00:00<00:00, 46.37it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 38.32it/s]
Epoch [34/1000], Validation Loss: 0.0063, PSNR: 40.76 dB, SSIM: 0.9504

Epoch [35/1000], Current Learning Rate: 0.000300
Epoch 35/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 35/1000:   2%|▏         | 1/61 [00:00<00:33,  1.82it/s]Epoch 35/1000:   5%|▍         | 3/61 [00:00<00:11,  5.03it/s]Epoch 35/1000:   8%|▊         | 5/61 [00:00<00:07,  7.64it/s]Epoch 35/1000:  11%|█▏        | 7/61 [00:00<00:05,  9.46it/s]Epoch 35/1000:  15%|█▍        | 9/61 [00:01<00:04, 11.08it/s]Epoch 35/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.32it/s]Epoch 35/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.14it/s]Epoch 35/1000:  25%|██▍       | 15/61 [00:01<00:03, 13.34it/s]Epoch 35/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.68it/s]Epoch 35/1000:  31%|███       | 19/61 [00:01<00:03, 13.95it/s]Epoch 35/1000:  34%|███▍      | 21/61 [00:01<00:02, 13.98it/s]Epoch 35/1000:  38%|███▊      | 23/61 [00:02<00:02, 14.16it/s]Epoch 35/1000:  41%|████      | 25/61 [00:02<00:02, 14.22it/s]Epoch 35/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.35it/s]Epoch 35/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.68it/s]Epoch 35/1000:  51%|█████     | 31/61 [00:02<00:01, 15.04it/s]Epoch 35/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.25it/s]Epoch 35/1000:  57%|█████▋    | 35/61 [00:02<00:01, 14.96it/s]Epoch 35/1000:  61%|██████    | 37/61 [00:02<00:01, 15.07it/s]Epoch 35/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.29it/s]Epoch 35/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.40it/s]Epoch 35/1000:  70%|███████   | 43/61 [00:03<00:01, 15.45it/s]Epoch 35/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.53it/s]Epoch 35/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.61it/s]Epoch 35/1000:  80%|████████  | 49/61 [00:03<00:00, 15.69it/s]Epoch 35/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.70it/s]Epoch 35/1000:  87%|████████▋ | 53/61 [00:04<00:00, 15.75it/s]Epoch 35/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.80it/s]Epoch 35/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.83it/s]Epoch 35/1000:  97%|█████████▋| 59/61 [00:04<00:00, 15.90it/s]Epoch 35/1000: 100%|██████████| 61/61 [00:04<00:00, 16.09it/s]Epoch 35/1000: 100%|██████████| 61/61 [00:04<00:00, 13.46it/s]
Epoch [35/1000], Step [10/61], Total Loss: 0.0191
Epoch [35/1000], Step [20/61], Total Loss: 0.0176
Epoch [35/1000], Step [30/61], Total Loss: 0.0258
Epoch [35/1000], Step [40/61], Total Loss: 0.0199
Epoch [35/1000], Step [50/61], Total Loss: 0.0279
Epoch [35/1000], Step [60/61], Total Loss: 0.0213
Epoch [35/1000], Average Total Loss: 0.0215
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:03,  4.50it/s]Validation:  73%|███████▎  | 11/15 [00:00<00:00, 41.31it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 39.48it/s]
Epoch [35/1000], Validation Loss: 0.0064, PSNR: 40.73 dB, SSIM: 0.9503

Epoch [36/1000], Current Learning Rate: 0.000299
Epoch 36/1000:   0%|          | 0/61 [00:00<?, ?it/s]Epoch 36/1000:   2%|▏         | 1/61 [00:00<00:24,  2.46it/s]Epoch 36/1000:   5%|▍         | 3/61 [00:00<00:09,  5.92it/s]Epoch 36/1000:   8%|▊         | 5/61 [00:00<00:06,  8.26it/s]Epoch 36/1000:  11%|█▏        | 7/61 [00:00<00:05, 10.11it/s]Epoch 36/1000:  15%|█▍        | 9/61 [00:01<00:04, 10.86it/s]Epoch 36/1000:  18%|█▊        | 11/61 [00:01<00:04, 12.06it/s]Epoch 36/1000:  21%|██▏       | 13/61 [00:01<00:03, 13.01it/s]Epoch 36/1000:  25%|██▍       | 15/61 [00:01<00:03, 12.93it/s]Epoch 36/1000:  28%|██▊       | 17/61 [00:01<00:03, 13.11it/s]Epoch 36/1000:  31%|███       | 19/61 [00:01<00:03, 13.51it/s]Epoch 36/1000:  34%|███▍      | 21/61 [00:01<00:03, 13.18it/s]Epoch 36/1000:  38%|███▊      | 23/61 [00:02<00:02, 13.78it/s]Epoch 36/1000:  41%|████      | 25/61 [00:02<00:02, 14.08it/s]Epoch 36/1000:  44%|████▍     | 27/61 [00:02<00:02, 14.52it/s]Epoch 36/1000:  48%|████▊     | 29/61 [00:02<00:02, 14.86it/s]Epoch 36/1000:  51%|█████     | 31/61 [00:02<00:01, 15.17it/s]Epoch 36/1000:  54%|█████▍    | 33/61 [00:02<00:01, 15.37it/s]Epoch 36/1000:  57%|█████▋    | 35/61 [00:02<00:01, 15.39it/s]Epoch 36/1000:  61%|██████    | 37/61 [00:02<00:01, 15.35it/s]Epoch 36/1000:  64%|██████▍   | 39/61 [00:03<00:01, 15.42it/s]Epoch 36/1000:  67%|██████▋   | 41/61 [00:03<00:01, 15.51it/s]Epoch 36/1000:  70%|███████   | 43/61 [00:03<00:01, 15.47it/s]Epoch 36/1000:  74%|███████▍  | 45/61 [00:03<00:01, 15.58it/s]Epoch 36/1000:  77%|███████▋  | 47/61 [00:03<00:00, 15.62it/s]Epoch 36/1000:  80%|████████  | 49/61 [00:03<00:00, 15.67it/s]Epoch 36/1000:  84%|████████▎ | 51/61 [00:03<00:00, 15.77it/s]Epoch 36/1000:  87%|████████▋ | 53/61 [00:03<00:00, 15.89it/s]Epoch 36/1000:  90%|█████████ | 55/61 [00:04<00:00, 15.94it/s]Epoch 36/1000:  93%|█████████▎| 57/61 [00:04<00:00, 15.98it/s]Epoch 36/1000:  97%|█████████▋| 59/61 [00:04<00:00, 16.01it/s]Epoch 36/1000: 100%|██████████| 61/61 [00:04<00:00, 16.23it/s]Epoch 36/1000: 100%|██████████| 61/61 [00:04<00:00, 13.68it/s]
Epoch [36/1000], Step [10/61], Total Loss: 0.0239
Epoch [36/1000], Step [20/61], Total Loss: 0.0234
Epoch [36/1000], Step [30/61], Total Loss: 0.0250
Epoch [36/1000], Step [40/61], Total Loss: 0.0204
Epoch [36/1000], Step [50/61], Total Loss: 0.0202
Epoch [36/1000], Step [60/61], Total Loss: 0.0200
Epoch [36/1000], Average Total Loss: 0.0217
Validation:   0%|          | 0/15 [00:00<?, ?it/s]Validation:   7%|▋         | 1/15 [00:00<00:02,  5.41it/s]Validation:  67%|██████▋   | 10/15 [00:00<00:00, 41.13it/s]Validation: 100%|██████████| 15/15 [00:00<00:00, 41.62it/s]
Epoch [36/1000], Validation Loss: 0.0064, PSNR: 40.50 dB, SSIM: 0.9496

Epoch [37/1000], Current Learning Rate: 0.000299
